UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/25T13:55:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.70,0.00,29672,31,667,2.41,4.11,4.50,2.41,4.11,4.50,643.43,169.16,22.11,2.41,0.41,0.40,3.23,4.38,4.38,3.23,4.38,4.38,760.62,208.54,26.51,1.46,0.42,0.42
2018/10/25T13:56:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.72,0.00,30128,31,747,3.47,4.55,5.60,3.47,4.55,5.60,780.77,210.89,19.04,2.26,0.60,0.34,3.47,4.47,5.00,3.47,4.47,5.00,774.67,211.44,23.00,2.33,0.31,0.42
2018/10/25T13:58:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.75,0.00,30128,31,827,3.21,4.09,4.60,3.21,4.09,4.60,693.89,189.66,23.64,0.98,0.36,0.36,3.77,5.08,6.15,3.77,5.08,6.15,801.31,225.85,29.28,1.28,1.10,0.42
2018/10/25T13:59:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,34,28.01,846.76,0.00,29696,31,907,3.86,5.98,6.48,3.86,5.98,6.48,840.48,226.75,34.32,1.43,0.59,0.36,4.33,6.94,7.22,4.33,6.94,7.22,911.67,254.86,40.97,2.03,0.67,0.42
2018/10/25T14:00:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,35,28.72,846.74,0.00,29696,31,987,3.94,6.96,7.21,3.94,6.96,7.21,885.25,243.58,30.42,2.87,0.25,0.36,3.28,4.28,4.79,3.28,4.28,4.79,753.46,208.13,28.41,1.10,0.54,0.42
2018/10/25T14:02:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,56,35,28.72,846.78,0.00,30128,31,1067,4.20,6.00,6.18,4.20,6.00,6.18,831.07,233.51,26.78,1.80,0.25,0.36,3.47,4.61,5.00,3.47,4.61,5.00,802.92,215.58,22.28,1.72,0.61,0.42
2018/10/25T14:03:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,35,29.60,846.78,0.00,30128,31,1147,4.13,6.67,7.04,4.13,6.67,7.04,896.67,244.96,29.00,2.33,0.62,0.36,3.64,5.10,5.10,3.64,5.10,5.10,827.69,228.59,22.05,1.36,0.61,0.42
2018/10/25T14:04:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.78,0.00,29848,31,1227,3.69,6.35,6.42,3.69,6.35,6.42,824.69,224.15,33.54,0.75,0.62,0.36,3.25,4.14,5.00,3.25,4.14,5.00,710.92,204.58,21.58,1.67,1.03,0.31
2018/10/25T14:06:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.74,0.00,29696,31,1307,3.34,4.66,5.30,3.34,4.66,5.30,797.39,210.25,21.02,1.98,0.55,0.36,3.38,4.69,5.15,3.38,4.69,5.15,782.92,218.95,31.67,1.49,1.03,0.31
2018/10/25T14:07:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.73,0.00,30128,31,1387,3.83,6.00,6.68,3.83,6.00,6.68,825.38,230.62,29.49,1.96,0.77,0.36,3.86,5.44,6.56,3.86,5.44,6.56,826.00,226.89,27.89,2.17,1.50,0.31
2018/10/25T14:08:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.73,0.00,29944,31,1467,3.07,4.59,5.24,3.07,4.59,5.24,794.61,213.67,20.96,2.28,0.65,0.24,3.85,4.85,4.92,3.85,4.85,4.92,770.46,212.44,29.72,1.64,0.08,0.31
2018/10/25T14:10:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,34,29.78,846.75,0.00,29824,31,1547,3.40,4.93,5.56,3.40,4.93,5.56,736.47,207.53,24.42,2.16,0.07,0.24,3.53,5.47,6.03,3.53,5.47,6.03,831.67,223.86,27.72,2.75,0.67,0.36
2018/10/25T14:11:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,34,29.78,846.77,0.00,29696,31,1627,3.27,4.83,5.37,3.27,4.83,5.37,732.69,205.69,28.52,1.29,0.25,0.24,3.84,5.74,5.89,3.84,5.74,5.89,851.92,235.34,30.11,2.45,0.32,0.36
2018/10/25T14:12:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.74,0.00,29672,31,1707,3.42,5.91,5.91,3.42,5.91,5.91,794.93,219.38,26.91,1.93,0.25,0.24,3.69,5.75,5.97,3.69,5.75,5.97,862.67,234.44,33.33,1.61,0.36,0.36
2018/10/25T14:14:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,33,28.16,846.74,0.00,29944,31,1787,2.91,5.11,5.67,2.91,5.11,5.67,753.59,202.83,27.04,1.85,0.72,0.24,3.11,4.50,5.18,3.11,4.50,5.18,736.42,200.47,24.89,1.82,0.39,0.29
2018/10/25T14:15:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,57,34,28.89,846.76,0.00,30128,31,1867,3.00,3.90,3.90,3.00,3.90,3.90,723.31,191.98,22.79,0.37,0.72,0.24,3.22,5.08,6.36,3.22,5.08,6.36,781.08,213.00,34.36,4.14,1.39,0.44
2018/10/25T14:16:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,34,29.78,846.80,0.00,29696,31,1947,3.07,5.80,5.95,3.07,5.80,5.95,791.66,210.64,30.45,2.48,0.25,0.24,3.18,5.26,6.08,3.18,5.26,6.08,767.92,211.61,30.34,2.63,0.92,0.44
2018/10/25T14:18:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,33,29.04,846.81,0.00,29696,31,2027,4.36,7.77,8.36,4.36,7.77,8.36,950.74,256.21,40.21,4.83,0.81,0.24,5.19,10.19,11.42,5.19,10.19,11.42,1099.00,306.53,63.00,8.53,0.83,0.44
2018/10/25T14:19:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,33,29.04,846.79,0.00,30128,31,2107,4.91,8.78,10.24,4.91,8.78,10.24,977.27,275.40,55.38,5.33,0.91,0.36,3.86,8.03,9.00,3.86,8.03,9.00,937.37,257.17,45.63,3.46,1.43,0.09
2018/10/25T14:20:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,33,29.04,846.81,0.00,30128,31,2187,3.71,5.33,5.90,3.71,5.33,5.90,824.13,221.52,27.96,1.12,0.06,0.06,4.00,6.10,6.92,4.00,6.10,6.92,906.31,249.49,29.90,1.92,0.74,0.09
2018/10/25T14:22:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,33,29.04,846.82,0.00,29848,31,2267,3.80,6.73,7.32,3.80,6.73,7.32,887.45,238.23,39.00,2.43,0.25,0.25,4.17,7.75,8.42,4.17,7.75,8.42,952.33,263.81,41.39,4.72,1.31,0.09
2018/10/25T14:23:52z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,33,29.04,846.83,0.01,29672,31,23,2.00,3.00,3.00,2.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/25T14:25:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,34,29.78,846.84,0.00,30128,31,97,3.71,5.46,5.95,3.71,5.46,5.95,795.44,209.29,22.98,2.07,0.32,0.05,3.68,5.19,6.22,3.68,5.19,6.22,774.16,226.49,23.22,2.00,1.05,0.46
2018/10/25T14:26:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,34,29.78,846.85,0.00,29824,31,177,4.83,6.35,6.80,4.83,6.35,6.80,931.43,246.17,36.43,0.83,0.24,0.24,3.69,5.92,6.72,3.69,5.92,6.72,888.08,236.36,32.56,2.19,0.94,0.06
2018/10/25T14:27:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,35,30.49,846.93,0.00,30128,31,257,5.54,7.48,7.58,5.54,7.48,7.58,1031.44,275.10,36.81,1.44,0.08,0.08,6.24,8.74,8.76,6.24,8.74,8.76,1139.29,316.92,40.71,2.00,0.05,0.05
2018/10/25T14:29:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,35,30.49,846.89,0.00,29696,31,337,4.82,6.98,8.43,4.82,6.98,8.43,969.55,269.84,38.55,3.95,1.14,0.89,4.44,6.72,7.06,4.44,6.72,7.06,998.58,276.14,30.67,2.50,0.31,0.05
2018/10/25T14:30:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,34,29.78,846.93,0.00,29488,31,417,5.02,6.91,7.45,5.02,6.91,7.45,982.72,267.15,30.91,1.89,1.14,0.89,4.58,6.71,6.92,4.58,6.71,6.92,1004.05,280.42,35.11,2.34,0.21,0.05
2018/10/25T14:31:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,34,29.78,846.94,0.00,30128,31,497,4.22,6.96,7.70,4.22,6.96,7.70,946.89,255.30,34.93,2.65,0.76,0.37,4.08,6.14,6.14,4.08,6.14,6.14,903.17,245.67,35.97,0.83,0.21,0.05
2018/10/25T14:33:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,33,29.04,846.93,0.00,30128,31,577,3.78,5.27,5.67,3.78,5.27,5.67,843.40,227.47,31.87,0.84,0.76,0.37,3.62,5.46,5.46,3.62,5.46,5.46,836.85,232.82,32.67,2.26,0.23,0.05
2018/10/25T14:34:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,846.92,0.00,29696,31,657,3.52,6.08,6.56,3.52,6.08,6.56,850.81,231.90,37.23,1.35,0.62,0.37,4.42,7.53,8.86,4.42,7.53,8.86,961.67,276.75,41.19,5.78,1.53,0.31
2018/10/25T14:35:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,58,33,29.04,846.96,0.00,29696,31,737,4.36,6.38,6.98,4.36,6.38,6.98,953.67,251.60,32.73,1.18,0.13,0.37,4.94,7.22,7.56,4.94,7.22,7.56,1078.17,298.83,31.72,1.61,0.50,0.31
2018/10/25T14:37:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,846.98,0.00,30128,31,817,4.13,7.06,7.79,4.13,7.06,7.79,894.57,241.32,40.09,3.74,0.40,0.40,4.16,6.37,7.92,4.16,6.37,7.92,930.95,255.84,36.74,2.58,1.58,1.00
2018/10/25T14:38:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,847.02,0.00,30128,31,897,5.17,7.34,7.83,5.17,7.34,7.83,983.74,274.36,34.96,2.49,0.34,0.23,4.75,7.08,7.17,4.75,7.08,7.17,1060.92,287.64,28.17,2.17,0.33,1.00
2018/10/25T14:39:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,847.03,0.00,29696,31,977,3.75,5.75,6.39,3.75,5.75,6.39,906.00,236.82,24.66,2.11,0.59,0.23,4.92,7.66,7.66,4.92,7.66,7.66,1093.74,293.13,33.97,2.50,0.05,1.00
2018/10/25T14:41:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,846.85,0.00,29696,31,1057,4.00,7.12,7.50,4.00,7.12,7.50,916.75,255.50,33.71,1.27,0.37,0.23,4.61,6.69,7.00,4.61,6.69,7.00,967.42,269.17,32.36,1.72,0.36,1.00
2018/10/25T14:42:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,846.97,0.00,30128,31,1137,3.29,5.51,5.51,3.29,5.51,5.51,812.80,209.56,27.98,1.91,0.37,0.23,4.11,5.89,6.54,4.11,5.89,6.54,947.92,252.65,34.03,3.11,0.81,0.30
2018/10/25T14:43:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,847.04,0.00,30128,31,1217,3.39,5.33,5.33,3.39,5.33,5.33,815.54,219.33,25.93,0.89,0.37,0.23,3.61,5.28,5.58,3.61,5.28,5.58,844.83,230.42,34.08,2.36,0.50,0.08
2018/10/25T14:45:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,847.02,0.00,29696,31,1297,5.04,8.94,10.26,5.04,8.94,10.26,1050.64,293.04,53.45,5.89,1.49,0.26,5.00,8.35,9.70,5.00,8.35,9.70,1115.68,300.41,46.59,5.05,2.22,0.68
2018/10/25T14:46:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,32,29.17,846.99,0.00,29696,31,1377,7.93,10.64,11.18,7.93,10.64,11.18,1463.80,392.73,49.09,3.25,0.41,0.41,8.05,11.22,11.97,8.05,11.22,11.97,1555.78,412.35,50.24,6.14,0.76,0.68
2018/10/25T14:47:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,847.00,0.00,30128,31,1457,4.21,6.60,7.71,4.21,6.60,7.71,997.63,257.23,34.23,2.52,1.12,0.73,4.32,7.19,7.97,4.32,7.19,7.97,1036.95,269.70,36.43,3.68,0.86,0.19
2018/10/25T14:49:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,846.99,0.00,30128,31,1537,6.67,9.36,10.36,6.67,9.36,10.36,1217.47,341.24,43.29,2.69,1.27,0.73,7.53,10.86,10.86,7.53,10.86,10.86,1406.17,387.44,51.47,2.72,0.86,0.19
2018/10/25T14:50:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,847.05,0.00,30128,31,1617,3.83,5.83,6.85,3.83,5.83,6.85,917.48,234.78,34.02,1.89,0.85,0.41,4.03,6.50,6.97,4.03,6.50,6.97,910.97,251.03,34.63,1.79,0.50,0.19
2018/10/25T14:51:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,33,29.92,846.99,0.00,29592,31,1697,5.11,7.94,8.81,5.11,7.94,8.81,1069.21,288.49,39.62,4.64,0.98,0.74,4.92,5.97,6.14,4.92,5.97,6.14,984.92,277.06,31.28,0.56,0.08,0.19
2018/10/25T14:53:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,34,30.66,846.99,0.00,30128,31,1777,4.55,7.50,8.02,4.55,7.50,8.02,989.86,267.82,33.34,3.57,0.61,0.32,4.66,7.34,8.08,4.66,7.34,8.08,1020.87,284.45,36.74,2.05,0.47,0.39
2018/10/25T14:54:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,34,30.66,847.11,0.00,30128,31,1857,4.37,6.00,7.35,4.37,6.00,7.35,992.13,270.56,24.77,2.56,0.77,0.32,4.65,7.46,7.78,4.65,7.46,7.78,1048.38,278.35,35.70,2.49,0.47,0.39
2018/10/25T14:55:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,34,30.66,846.99,0.00,30128,31,1937,3.71,5.18,5.49,3.71,5.18,5.49,907.13,242.62,24.98,1.02,0.77,0.32,4.24,5.41,6.05,4.24,5.41,6.05,938.59,247.54,29.57,1.54,0.86,0.39
2018/10/25T14:57:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,33,30.80,847.00,0.00,29696,31,2017,3.78,4.74,4.74,3.78,4.74,4.74,860.54,235.93,22.76,0.26,0.77,0.32,4.38,5.51,5.51,4.38,5.51,5.51,925.38,247.27,30.70,1.81,0.86,0.39
2018/10/25T14:58:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,33,30.80,847.00,0.00,29672,31,2097,3.17,4.45,4.45,3.17,4.45,4.45,780.96,213.34,28.72,0.62,0.77,0.32,4.30,5.92,6.43,4.30,5.92,6.43,926.84,260.95,31.19,1.43,0.73,0.39
2018/10/25T14:59:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,33,30.80,847.02,0.00,30128,31,2177,3.49,4.87,4.87,3.49,4.87,4.87,801.00,218.78,27.98,1.20,0.77,0.32,3.95,5.51,6.27,3.95,5.51,6.27,871.05,241.65,30.89,2.22,0.68,0.32
2018/10/25T15:01:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,32,30.04,847.04,0.00,30128,31,2257,3.58,4.94,5.85,3.58,4.94,5.85,829.37,221.71,27.25,2.46,0.77,0.32,3.83,5.47,5.64,3.83,5.47,5.64,884.92,243.86,31.50,1.53,0.28,0.32
2018/10/25T15:02:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,32,30.04,847.00,0.01,29672,31,28,6.00,6.00,9.00,6.00,6.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,2.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/25T15:04:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,32,29.17,847.03,0.00,29824,31,107,3.15,4.38,4.98,3.15,4.38,4.98,769.60,206.66,21.70,1.11,0.53,0.28,3.64,4.72,5.22,3.64,4.72,5.22,771.67,222.89,25.25,1.33,0.31,0.00
2018/10/25T15:05:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,59,32,29.17,847.04,0.00,29640,31,187,3.51,5.78,6.18,3.51,5.78,6.18,836.27,222.93,28.58,2.49,0.67,0.28,3.55,4.53,5.32,3.55,4.53,5.32,802.11,219.71,19.24,2.11,1.18,0.39
2018/10/25T15:06:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,32,30.04,847.00,0.00,29592,31,267,3.35,5.02,5.24,3.35,5.02,5.24,815.35,219.78,23.83,1.15,0.33,0.33,3.22,4.28,4.58,3.22,4.28,4.58,767.92,208.72,25.67,1.19,0.72,0.39
2018/10/25T15:08:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,32,30.04,847.06,0.00,30128,31,347,3.13,3.94,3.96,3.13,3.94,3.96,730.34,196.83,24.28,0.57,0.33,0.33,3.00,3.89,4.87,3.00,3.89,4.87,733.11,194.08,18.34,2.03,1.42,0.92
2018/10/25T15:09:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,32,30.04,847.07,0.00,30128,31,427,2.73,3.98,4.18,2.73,3.98,4.18,712.53,188.62,23.56,1.49,0.24,0.33,2.86,3.89,4.53,2.86,3.89,4.53,698.75,187.56,23.67,1.67,0.92,0.92
2018/10/25T15:10:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,60,32,30.04,847.09,0.00,30128,31,507,2.98,4.21,4.21,2.98,4.21,4.21,772.44,201.08,21.90,1.15,0.24,0.33,3.78,5.16,5.32,3.78,5.16,5.32,811.62,227.51,24.11,3.00,0.92,0.92
2018/10/25T15:12:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,31,30.14,847.06,0.00,29696,31,587,2.93,4.02,4.11,2.93,4.02,4.11,735.34,191.95,20.95,1.25,0.24,0.33,2.95,4.08,4.43,2.95,4.08,4.43,700.86,194.76,24.24,1.97,0.32,0.92
2018/10/25T15:13:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,31,30.14,847.05,0.00,29672,31,667,2.89,4.02,4.38,2.89,4.02,4.38,734.30,195.94,18.55,1.45,0.24,0.33,3.08,4.22,4.70,3.08,4.22,4.70,769.86,205.00,21.30,1.24,0.78,0.92
2018/10/25T15:14:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,31,30.14,847.01,0.00,30128,31,747,2.20,3.09,3.42,2.20,3.09,3.42,613.33,162.22,20.53,1.51,0.24,0.33,2.76,3.95,4.19,2.76,3.95,4.19,682.86,184.92,25.16,1.27,0.49,0.92
2018/10/25T15:16:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,31,30.14,847.06,0.00,30128,31,827,3.00,4.20,4.89,3.00,4.20,4.89,686.87,190.04,24.87,1.18,0.71,0.33,3.24,4.70,5.00,3.24,4.70,5.00,730.86,207.43,25.16,3.24,0.38,0.30
2018/10/25T15:17:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,31,30.14,847.02,0.00,29696,31,907,2.53,3.02,3.30,2.53,3.02,3.30,617.36,162.77,16.02,1.53,0.71,0.33,2.92,3.21,3.58,2.92,3.21,3.58,637.26,176.11,13.47,1.45,0.66,0.03
2018/10/25T15:18:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,31,30.14,847.01,0.00,29696,31,987,6.20,8.36,9.11,6.20,8.36,9.11,1171.70,322.70,42.45,3.55,0.50,0.33,6.08,8.81,10.39,6.08,8.81,10.39,1194.00,339.03,44.08,3.97,1.58,0.89
2018/10/25T15:20:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,31,30.14,847.00,0.00,30128,31,1067,7.69,11.06,11.23,7.69,11.06,11.23,1390.88,382.54,46.08,2.48,0.17,0.33,7.54,11.92,12.41,7.54,11.92,12.41,1491.46,411.77,63.67,8.05,0.38,0.89
2018/10/25T15:21:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,61,30,29.33,847.01,0.00,30128,31,1147,4.09,6.47,6.47,4.09,6.47,6.47,876.40,249.13,28.13,1.73,0.17,0.33,3.84,5.54,5.70,3.84,5.54,5.70,896.59,243.57,27.84,2.22,0.38,0.89
2018/10/25T15:22:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,30,30.20,847.09,0.00,29640,31,1227,3.00,4.49,4.72,3.00,4.49,4.72,699.64,195.51,27.57,2.36,0.26,0.26,3.58,5.45,5.45,3.58,5.45,5.45,795.00,221.13,32.13,3.05,0.38,0.89
2018/10/25T15:24:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,30,30.20,847.05,0.00,29696,31,1307,3.24,4.64,5.00,3.24,4.64,5.00,767.60,211.18,27.64,1.71,0.24,0.24,3.17,4.19,4.58,3.17,4.19,4.58,738.67,201.36,26.86,1.14,0.53,0.31
2018/10/25T15:25:35z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,30,30.20,847.05,0.00,29944,31,1387,3.13,4.61,4.78,3.13,4.61,4.78,776.54,207.15,22.26,2.57,0.24,0.24,3.68,5.11,5.68,3.68,5.11,5.68,860.53,235.50,25.82,2.16,0.39,0.34
2018/10/25T15:26:55z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,30,30.20,847.07,0.00,30128,31,1467,3.04,4.74,5.83,3.04,4.74,5.83,789.20,210.61,28.83,2.96,1.20,0.33,3.41,5.16,5.59,3.41,5.16,5.59,815.76,228.24,21.51,3.95,0.84,0.34
2018/10/25T15:28:15z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,62,30,30.20,847.04,0.00,29640,31,1547,6.20,10.40,12.98,6.20,10.40,12.98,1199.00,331.91,54.89,9.47,2.40,1.60,6.41,11.78,13.70,6.41,11.78,13.70,1366.38,375.11,68.32,7.35,3.00,1.08
