UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T19:08:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,845.93,0.00,30072,31,1697,7.76,10.37,10.70,7.76,10.37,10.70,1379.80,388.13,62.17,2.20,0.78,0.39,6.16,9.68,9.68,6.16,9.68,9.68,1283.59,351.51,62.22,3.68,0.87,0.32
2018/10/24T19:10:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,845.94,0.00,30072,31,1777,6.74,10.68,10.68,6.74,10.68,10.68,1343.74,382.02,69.66,2.60,0.78,0.39,6.92,10.29,10.37,6.92,10.29,10.37,1311.79,388.71,55.74,4.74,0.32,0.32
2018/10/24T19:11:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,845.90,0.00,29792,31,1857,6.72,9.46,9.96,6.72,9.46,9.96,1295.41,362.96,53.48,3.46,0.96,0.26,6.70,9.65,10.51,6.70,9.65,10.51,1379.92,374.35,55.27,6.19,1.27,0.49
2018/10/24T19:12:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,845.88,0.00,29640,31,1937,6.96,10.02,11.17,6.96,10.02,11.17,1342.66,385.06,66.98,3.51,1.60,0.40,7.39,10.34,10.82,7.39,10.34,10.82,1404.32,395.21,68.26,3.55,0.39,0.49
2018/10/24T19:14:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,26,38.64,845.92,0.00,29616,31,2017,7.24,10.11,10.29,7.24,10.11,10.29,1392.60,392.73,59.51,2.51,0.24,0.40,6.97,10.30,10.65,6.97,10.30,10.65,1372.14,391.38,66.16,3.41,0.68,0.49
2018/10/24T19:15:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,25,37.64,845.90,0.00,30072,31,2097,6.72,9.17,9.36,6.72,9.17,9.36,1263.64,359.47,54.87,1.81,0.26,0.40,6.50,9.06,9.06,6.50,9.06,9.06,1343.92,362.31,55.03,1.17,0.68,0.49
2018/10/24T19:16:49z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,25,37.64,845.79,0.00,30072,31,2177,6.15,8.61,8.67,6.15,8.61,8.67,1198.50,344.83,54.00,0.98,0.26,0.40,5.95,9.05,10.18,5.95,9.05,10.18,1279.82,352.82,56.84,4.68,1.37,0.34
2018/10/24T19:18:09z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,25,38.49,845.79,0.00,29536,31,2257,6.02,8.84,9.44,6.02,8.84,9.44,1247.33,348.20,60.04,2.16,0.80,0.31,6.46,9.27,9.89,6.46,9.27,9.89,1306.05,370.54,54.76,3.68,1.05,0.14
2018/10/24T19:19:29z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,25,38.49,845.83,0.00,29616,31,2337,6.23,8.47,8.91,6.23,8.47,8.91,1247.36,344.89,51.09,1.79,0.26,0.31,5.61,8.03,8.58,5.61,8.03,8.58,1277.58,350.97,53.72,4.11,0.97,0.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82 31784 2018/10/24T19:19:29z:Found BME280 seÿÿÿÿÿÿÿÿÿÿÿè    ¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿè    ¿ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ2018/10/24T19:21:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,25,38.49,845.82,0.00,30072,31,97,5.87,9.20,9.20,5.87,9.20,9.20,1144.60,336.91,59.69,2.78,0.00,0.00,5.65,7.65,7.74,5.65,7.65,7.74,988.04,277.50,38.11,1.48,0.41,0.00
2018/10/24T19:22:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,845.77,0.00,29456,31,177,6.89,9.09,9.72,6.89,9.09,9.72,1312.85,370.64,48.94,4.04,0.66,0.00,5.58,7.47,7.67,5.58,7.47,7.67,1134.75,311.53,40.03,3.31,0.31,0.00
2018/10/24T19:23:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,845.82,0.00,29640,31,257,5.27,8.33,8.56,5.27,8.33,8.56,1136.87,318.42,49.29,3.71,0.24,0.00,5.38,7.97,8.44,5.38,7.97,8.44,1043.15,302.08,54.33,3.26,0.82,0.00
2018/10/24T19:25:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,845.78,0.00,30072,31,337,5.67,7.52,8.41,5.67,7.52,8.41,1079.35,306.02,41.83,3.59,1.07,0.26,5.32,8.14,8.19,5.32,8.14,8.19,1128.32,314.41,48.62,4.11,0.05,0.00
2018/10/24T19:26:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,845.79,0.00,30072,31,417,5.94,8.70,9.06,5.94,8.70,9.06,1168.34,327.21,55.62,4.04,0.30,0.26,5.03,7.11,8.00,5.03,7.11,8.00,1024.05,284.46,44.30,2.76,1.24,0.00
2018/10/24T19:27:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,25,37.64,845.82,0.00,29536,31,497,5.69,8.29,8.69,5.69,8.29,8.69,1195.87,322.51,54.96,2.33,0.64,0.26,4.82,6.67,6.67,4.82,6.67,6.67,977.38,277.49,43.74,0.92,1.24,0.00
2018/10/24T19:29:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,25,37.64,845.76,0.00,29640,31,577,5.87,8.02,8.51,5.87,8.02,8.51,1139.30,320.26,47.91,2.30,0.32,0.26,5.19,8.11,8.97,5.19,8.11,8.97,1075.67,303.61,56.72,4.42,1.33,0.33
2018/10/24T19:30:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,845.75,0.00,29616,31,657,5.61,7.35,7.70,5.61,7.35,7.70,1136.09,311.43,39.48,3.15,0.52,0.26,5.13,8.42,8.58,5.13,8.42,8.58,1100.76,305.45,52.21,4.68,0.50,0.33
2018/10/24T19:31:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,845.69,0.00,30072,31,737,4.93,7.16,7.16,4.93,7.16,7.16,1061.33,296.82,38.89,2.00,0.52,0.26,4.81,7.76,8.38,4.81,7.76,8.38,1036.14,292.19,44.32,4.43,0.97,0.32
2018/10/24T19:33:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,845.65,0.00,30072,31,817,5.74,8.06,8.19,5.74,8.06,8.19,1161.06,323.51,47.62,2.11,0.34,0.26,5.08,7.63,8.97,5.08,7.63,8.97,1086.95,297.66,42.05,5.79,1.61,0.50
2018/10/24T19:34:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,845.61,0.00,29536,31,897,5.63,7.72,8.26,5.63,7.72,8.26,1128.78,316.85,52.35,3.26,0.59,0.26,5.59,8.24,8.43,5.59,8.24,8.43,1110.89,315.14,49.51,4.05,0.35,0.50
2018/10/24T19:35:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,845.46,0.00,29616,31,977,5.27,7.51,7.84,5.27,7.51,7.84,1133.07,307.98,46.60,2.31,0.27,0.26,5.03,7.19,7.35,5.03,7.19,7.35,1065.65,293.00,42.76,3.05,0.27,0.50
2018/10/24T19:37:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,24,37.45,845.62,0.00,30072,31,1057,5.40,7.35,7.42,5.40,7.35,7.42,1091.38,300.35,45.50,1.60,0.27,0.26,5.18,8.05,8.24,5.18,8.05,8.24,1047.08,293.53,51.37,3.92,0.50,0.50
2018/10/24T19:38:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,24,38.29,845.54,0.00,29888,31,1137,5.40,7.18,7.80,5.40,7.18,7.80,1089.00,299.49,47.40,1.13,0.73,0.33,5.18,8.41,9.44,5.18,8.41,9.44,1210.62,335.36,58.74,5.05,1.59,0.50
2018/10/24T19:39:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,24,38.29,845.54,0.00,29536,31,1217,5.24,7.20,7.59,5.24,7.20,7.59,1058.74,295.30,47.37,2.07,0.37,0.33,5.43,7.68,7.92,5.43,7.68,7.92,1147.22,315.43,44.51,2.16,0.46,0.38
2018/10/24T19:41:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,845.51,0.00,29640,31,1297,5.74,7.85,8.06,5.74,7.85,8.06,1146.70,325.40,43.49,2.04,0.37,0.33,4.94,7.89,7.89,4.94,7.89,7.89,1154.42,325.28,60.11,1.89,0.46,0.38
2018/10/24T19:42:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,845.47,0.00,30072,31,1377,5.85,8.41,9.67,5.85,8.41,9.67,1199.54,338.11,49.04,4.91,1.17,0.33,5.13,7.34,8.00,5.13,7.34,8.00,1137.39,305.66,45.47,2.87,0.89,0.58
2018/10/24T19:43:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,845.49,0.00,29888,31,1457,6.11,8.47,8.60,6.11,8.47,8.60,1204.07,349.78,45.82,3.13,1.17,0.33,5.08,7.18,7.50,5.08,7.18,7.50,1075.66,306.11,39.58,2.50,0.47,0.58
2018/10/24T19:45:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,845.46,0.00,29584,31,1537,4.87,7.10,7.15,4.87,7.10,7.15,1095.50,290.90,45.75,1.54,1.17,0.33,4.27,6.03,6.27,4.27,6.03,6.27,1027.95,288.78,39.54,1.92,0.30,0.58
2018/10/24T19:46:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,23,37.21,845.41,0.00,29640,31,1617,4.38,6.30,6.57,4.38,6.30,6.57,984.96,273.74,36.60,1.09,0.34,0.33,4.47,6.87,7.16,4.47,6.87,7.16,984.55,273.18,45.00,3.97,0.32,0.58
2018/10/24T19:47:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,845.42,0.00,29616,31,1697,4.80,6.98,7.30,4.80,6.98,7.30,1010.80,276.13,44.98,2.61,0.33,0.33,4.00,5.89,5.89,4.00,5.89,5.89,948.24,263.30,35.14,0.19,0.32,0.58
2018/10/24T19:49:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,845.40,0.00,30072,31,1777,5.62,7.83,7.83,5.62,7.83,7.83,1138.47,315.64,50.81,1.15,0.33,0.33,4.44,7.17,8.08,4.44,7.17,8.08,1005.67,287.28,52.19,3.47,1.67,0.58
2018/10/24T19:50:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,845.35,0.00,30072,31,1857,4.78,6.96,7.43,4.78,6.96,7.43,1031.48,280.09,44.50,2.67,0.72,0.33,4.66,6.68,7.03,4.66,6.68,7.03,1055.45,291.97,33.97,3.55,0.63,0.58
2018/10/24T19:51:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,845.37,0.00,29640,31,1937,3.93,5.93,6.44,3.93,5.93,6.44,992.53,275.20,38.78,3.56,0.72,0.33,4.51,6.16,6.65,4.51,6.16,6.65,985.14,279.84,37.89,1.70,0.73,0.73
2018/10/24T19:53:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,845.39,0.00,29616,31,2017,4.91,6.79,7.30,4.91,6.79,7.30,1021.02,289.89,40.98,1.51,0.23,0.23,4.33,6.03,6.36,4.33,6.03,6.36,979.08,276.25,28.11,2.25,0.56,0.73
2018/10/24T19:54:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,845.34,0.00,30072,31,2097,4.87,7.09,7.68,4.87,7.09,7.68,1007.68,279.66,41.17,3.77,0.96,0.30,4.08,5.45,6.11,4.08,5.45,6.11,970.03,263.24,36.00,2.76,0.37,0.73
2018/10/24T19:55:47z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,845.31,0.00,30072,31,2177,5.22,6.60,7.20,5.22,6.60,7.20,1083.60,291.04,31.20,2.53,0.60,0.40,4.49,6.00,6.00,4.49,6.00,6.00,966.65,262.68,38.49,1.35,0.37,0.73
2018/10/24T19:57:07z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,845.28,0.00,29536,31,2257,4.47,6.17,6.43,4.47,6.17,6.43,994.40,271.43,33.66,1.32,0.19,0.40,4.39,6.28,6.69,4.39,6.28,6.69,982.50,265.75,37.72,1.92,0.36,0.73
2018/10/24T19:58:27z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,845.24,0.00,29640,31,2337,3.83,5.28,5.76,3.83,5.28,5.76,860.15,239.48,34.02,2.26,0.28,0.28,3.45,5.18,5.18,3.45,5.18,5.18,857.13,243.37,32.58,1.37,0.08,0.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T19:58:27z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723 31504 2018/10/24T19:58:31z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3725 31448 2018/10/24T19:58:31z:Device: AirMonitor_443a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3727 31448 2018/10/24T19:58:31z:MAC: 84:f3:eb:91:44:3a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31472 2018/10/24T19:58:31z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3731 31472 2018/10/24T19:58:31z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6428 31128 2018/10/24T19:58:33z:Attempt 1 took 2692ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6430 31344 2018/10/24T19:58:33z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T20:00:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.26,0.00,30072,31,97,3.87,5.49,5.76,3.87,5.49,5.76,827.20,222.60,35.36,1.87,0.24,0.00,4.52,6.15,6.57,4.52,6.15,6.57,846.26,239.54,34.54,3.04,0.59,0.00
2018/10/24T20:01:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,845.27,0.00,29640,31,177,4.32,6.04,6.32,4.32,6.04,6.32,906.64,247.32,31.21,2.19,0.24,0.00,3.53,5.67,5.72,3.53,5.67,5.72,953.67,272.25,40.00,0.47,0.06,0.00
2018/10/24T20:02:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,845.27,0.00,29640,31,257,4.57,6.33,6.52,4.57,6.33,6.52,980.22,267.02,34.67,3.04,0.24,0.00,3.45,5.61,5.76,3.45,5.61,5.76,904.50,253.03,37.63,2.13,0.42,0.00
2018/10/24T20:04:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,845.28,0.00,30072,31,337,4.26,5.80,5.91,4.26,5.80,5.91,929.22,256.02,27.87,2.85,0.26,0.00,3.89,5.24,5.54,3.89,5.24,5.54,918.49,250.97,31.97,1.08,0.81,0.00
2018/10/24T20:05:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.24,0.00,30072,31,417,4.11,5.37,5.50,4.11,5.37,5.50,931.30,259.28,43.76,1.48,0.26,0.00,3.56,5.47,6.11,3.56,5.47,6.11,905.50,247.25,31.78,2.03,1.00,0.33
2018/10/24T20:06:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.21,0.00,29792,31,497,4.22,6.36,6.69,4.22,6.36,6.69,937.53,267.67,42.62,1.73,0.13,0.00,5.26,7.05,7.13,5.26,7.05,7.13,1000.74,282.37,41.53,1.32,0.08,0.33
2018/10/24T20:08:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,22,35.24,845.19,0.00,29336,31,577,4.30,5.55,5.79,4.30,5.55,5.79,923.55,253.36,31.91,0.68,0.30,0.00,4.46,6.32,6.68,4.46,6.32,6.68,932.68,260.62,35.35,2.78,0.51,0.51
2018/10/24T20:09:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.22,0.00,29616,31,657,4.26,6.00,6.32,4.26,6.00,6.32,880.47,248.87,31.70,1.60,0.26,0.26,4.67,6.47,6.47,4.67,6.47,6.47,990.00,276.19,42.44,1.17,0.51,0.51
2018/10/24T20:10:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.21,0.00,30072,31,737,4.49,6.04,6.04,4.49,6.04,6.04,974.20,256.60,31.16,1.67,0.26,0.26,3.79,5.13,5.34,3.79,5.13,5.34,880.66,235.50,35.89,0.58,0.45,0.51
2018/10/24T20:12:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.19,0.00,29768,31,817,3.78,5.28,5.52,3.78,5.28,5.52,872.74,228.80,30.00,2.24,0.24,0.24,4.65,5.92,5.92,4.65,5.92,5.92,945.00,259.65,31.19,1.14,0.45,0.51
2018/10/24T20:13:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.16,0.00,29336,31,897,4.00,5.38,5.87,4.00,5.38,5.87,886.02,248.94,33.60,1.11,0.60,0.11,4.27,5.84,6.03,4.27,5.84,6.03,827.68,236.73,35.57,1.92,0.19,0.51
2018/10/24T20:14:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.16,0.00,29616,31,977,3.89,5.62,5.96,3.89,5.62,5.96,963.47,266.11,33.31,1.62,0.33,0.11,3.56,5.18,5.26,3.56,5.18,5.26,866.54,249.67,30.05,1.36,0.13,0.51
2018/10/24T20:16:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.15,0.00,30072,31,1057,3.71,4.73,4.98,3.71,4.73,4.98,852.31,237.31,31.19,1.46,0.25,0.25,3.84,5.05,5.19,3.84,5.05,5.19,889.62,253.57,31.11,1.19,0.32,0.32
2018/10/24T20:17:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.15,0.00,29888,31,1137,4.77,6.87,7.06,4.77,6.87,7.06,979.98,275.57,47.45,2.72,0.25,0.25,4.44,6.61,7.17,4.44,6.61,7.17,969.67,271.44,42.28,3.17,0.72,0.32
2018/10/24T20:18:45z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,20,33.68,845.16,0.00,29536,31,1217,3.87,5.09,5.49,3.87,5.09,5.49,889.33,249.44,39.87,0.98,0.40,0.40,4.00,5.54,5.54,4.00,5.54,5.54,872.54,235.69,29.33,2.36,0.72,0.32
2018/10/24T20:20:05z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,845.14,0.00,29336,31,1297,3.38,4.43,4.43,3.38,4.43,4.43,791.87,217.77,26.64,0.32,0.40,0.40,3.81,5.28,5.44,3.81,5.28,5.44,869.75,244.25,29.72,2.00,0.39,0.32
2018/10/24T20:21:25z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,845.12,0.00,30072,31,1377,3.47,4.81,4.85,3.47,4.81,4.85,783.96,214.70,33.02,1.26,0.40,0.40,3.84,6.35,6.35,3.84,6.35,6.35,981.57,282.81,42.92,4.19,0.39,0.32
