UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/22T22:36:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.79,0.00,29944,31,427,3.40,3.89,4.07,3.40,3.89,4.07,844.80,224.80,21.11,0.49,0.00,0.00,3.29,4.79,5.00,3.29,4.79,5.00,784.18,216.45,28.05,1.87,0.42,0.00
2018/10/22T22:38:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.79,0.00,30128,31,507,3.40,4.60,4.98,3.40,4.60,4.98,833.94,224.74,24.91,1.36,0.55,0.36,3.68,4.54,4.73,3.68,4.54,4.73,798.81,218.43,21.24,0.76,0.19,0.00
2018/10/22T22:39:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.84,0.00,29696,31,587,3.17,3.81,4.40,3.17,3.81,4.40,765.51,204.17,22.66,1.19,0.94,0.23,3.61,4.97,5.58,3.61,4.97,5.58,801.87,226.50,30.55,2.61,0.84,0.08
2018/10/22T22:40:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.81,0.00,29672,31,667,3.53,4.78,5.69,3.53,4.78,5.69,805.80,220.18,28.38,2.82,1.24,0.27,3.55,4.55,4.97,3.55,4.55,4.97,762.47,206.13,29.05,1.87,0.50,0.08
2018/10/22T22:42:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,13,26.31,849.83,0.00,30128,31,747,2.96,4.24,4.39,2.96,4.24,4.39,771.46,209.17,21.26,0.70,0.02,0.02,3.44,4.50,4.50,3.44,4.50,4.50,837.50,230.33,25.42,0.61,0.50,0.08
2018/10/22T22:43:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,12,25.16,849.82,0.00,30128,31,827,3.26,4.70,4.77,3.26,4.70,4.77,789.00,214.02,25.74,1.74,0.02,0.02,3.08,3.76,3.76,3.08,3.76,3.76,743.53,199.05,22.50,0.08,0.50,0.08
2018/10/22T22:44:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,13,25.52,849.83,0.00,29696,31,907,2.98,4.37,4.61,2.98,4.37,4.61,734.80,198.67,25.41,1.96,0.24,0.02,3.87,5.26,5.76,3.87,5.26,5.76,850.66,239.13,28.05,2.26,0.82,0.50
2018/10/22T22:46:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,13,25.52,849.86,0.00,29696,31,987,2.64,3.33,3.62,2.64,3.33,3.62,674.13,178.16,15.73,0.89,0.31,0.31,3.11,3.62,3.62,3.11,3.62,3.62,721.14,198.78,17.86,2.26,0.82,0.50
2018/10/22T22:47:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,14,27.31,849.84,0.00,29944,31,1067,2.30,3.04,3.30,2.30,3.04,3.30,644.28,174.93,16.67,0.46,0.43,0.43,1.86,3.00,3.42,1.86,3.00,3.42,563.58,155.86,22.06,0.89,0.50,0.19
2018/10/22T22:48:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,14,28.11,849.87,0.00,29944,31,1147,2.81,3.62,3.87,2.81,3.62,3.87,689.81,189.57,14.00,0.74,0.51,0.26,2.32,3.68,3.68,2.32,3.68,3.68,655.58,174.61,23.82,1.55,0.50,0.19
2018/10/22T22:50:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,14,28.11,849.88,0.00,29848,31,1227,3.07,3.76,3.80,3.07,3.76,3.80,725.87,198.36,21.98,0.98,0.04,0.04,3.00,4.13,4.13,3.00,4.13,4.13,732.16,195.84,19.13,0.97,0.50,0.19
2018/10/22T22:51:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,13,26.31,849.87,0.00,29696,31,1307,3.22,4.04,4.37,3.22,4.04,4.37,726.39,205.65,21.74,0.59,0.28,0.04,2.17,3.33,3.53,2.17,3.33,3.53,642.00,169.75,19.33,3.50,0.50,0.19
2018/10/22T22:52:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,14,28.11,849.87,0.00,30128,31,1387,4.33,5.85,5.85,4.33,5.85,5.85,952.75,259.52,28.33,1.58,0.28,0.04,3.38,3.92,4.31,3.38,3.92,4.31,795.38,207.72,25.79,1.08,0.31,0.19
2018/10/22T22:54:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,14,28.11,849.89,0.00,29824,31,1467,3.70,4.70,4.70,3.70,4.70,4.70,834.59,234.63,23.54,0.48,0.28,0.04,2.97,4.63,4.63,2.97,4.63,4.63,760.11,213.61,26.16,1.26,0.31,0.19
2018/10/22T22:55:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,14,27.31,849.86,0.00,30128,31,1547,3.93,5.13,5.33,3.93,5.13,5.33,910.73,243.24,24.71,1.31,0.28,0.04,4.14,5.94,6.25,4.14,5.94,6.25,942.25,263.56,32.31,1.69,0.31,0.19
2018/10/22T22:56:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,14,27.31,849.90,0.00,29696,31,1627,3.64,4.49,4.94,3.64,4.49,4.94,920.30,247.68,23.21,1.11,0.77,0.36,3.11,4.26,4.55,3.11,4.26,4.55,823.26,222.39,31.34,0.45,0.29,0.29
2018/10/22T22:58:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,14,27.31,849.85,0.00,29672,31,1707,3.85,4.83,5.11,3.85,4.83,5.11,873.26,240.93,22.70,0.50,0.50,0.36,3.38,4.59,5.16,3.38,4.59,5.16,803.27,226.14,24.27,1.95,0.92,0.32
2018/10/22T22:59:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,14,27.31,849.88,0.00,30128,31,1787,4.76,6.16,6.40,4.76,6.16,6.40,1009.67,272.13,33.53,1.69,0.40,0.36,3.76,5.08,5.08,3.76,5.08,5.08,817.62,226.32,28.57,1.03,0.92,0.32
2018/10/22T23:00:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,14,27.31,849.85,0.00,30128,31,1867,3.83,5.35,5.48,3.83,5.35,5.48,940.38,253.50,25.19,1.21,0.27,0.36,3.42,5.05,5.18,3.42,5.05,5.18,814.50,226.79,26.47,1.05,0.34,0.32
2018/10/22T23:02:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,14,26.52,849.83,0.00,29696,31,1947,3.83,5.45,5.55,3.83,5.45,5.55,918.51,248.66,26.49,3.15,0.27,0.36,3.68,5.65,6.05,3.68,5.65,6.05,849.97,240.11,27.16,2.51,0.57,0.51
2018/10/22T23:03:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,14,26.52,849.93,0.00,29696,31,2027,3.43,4.87,5.00,3.43,4.87,5.00,858.72,233.39,27.63,0.91,0.27,0.36,4.00,5.46,5.46,4.00,5.46,5.46,927.00,253.08,32.30,1.59,0.57,0.51
2018/10/22T23:04:48z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,14,26.52,849.89,0.00,30128,31,2107,4.13,5.22,5.22,4.13,5.22,5.22,900.98,245.89,32.91,0.76,0.27,0.36,3.68,5.16,5.49,3.68,5.16,5.49,861.89,232.65,30.73,1.92,0.24,0.51
2018/10/22T23:06:08z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,14,26.52,849.92,0.00,30128,31,2187,4.09,4.77,5.17,4.09,4.77,5.17,860.43,232.17,19.85,1.30,0.53,0.36,4.37,5.29,5.61,4.37,5.29,5.61,904.74,247.03,27.03,1.89,0.45,0.51
2018/10/22T23:07:28z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,14,26.52,849.98,0.00,29640,31,2267,3.67,4.82,5.13,3.67,4.82,5.13,870.53,234.76,23.36,1.96,0.20,0.36,3.38,4.78,5.00,3.38,4.78,5.00,850.78,229.14,22.46,1.54,0.49,0.51
2018/10/22T23:09:11z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,14,26.52,849.94,0.00,29824,31,23,4.00,4.00,4.00,4.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T23:10:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,15,28.20,850.01,0.00,30128,31,97,3.43,4.29,4.29,3.43,4.29,4.29,737.50,205.48,19.33,0.45,0.00,0.00,3.46,4.03,4.03,3.46,4.03,4.03,786.94,224.83,18.31,0.46,0.00,0.00
2018/10/22T23:11:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,15,28.20,850.01,0.00,30128,31,177,3.24,4.69,4.69,3.24,4.69,4.69,862.20,225.67,23.56,1.18,0.00,0.00,3.74,5.58,6.32,3.74,5.58,6.32,912.79,250.11,45.53,1.87,1.05,0.50
2018/10/22T23:13:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,15,28.20,850.05,0.00,29456,31,257,3.62,4.94,5.30,3.62,4.94,5.30,897.06,244.87,25.26,2.62,0.38,0.00,3.57,4.81,5.30,3.57,4.81,5.30,910.14,228.97,27.24,3.32,0.49,0.49
2018/10/22T23:14:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,850.05,0.00,29592,31,337,3.30,4.67,4.67,3.30,4.67,4.67,846.26,222.98,27.33,1.26,0.38,0.00,3.05,4.97,5.03,3.05,4.97,5.03,800.43,208.62,28.05,2.73,0.30,0.49
2018/10/22T23:15:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,849.98,0.00,29672,31,417,4.53,5.53,5.67,4.53,5.53,5.67,957.47,266.47,30.73,0.58,0.24,0.00,3.87,5.68,5.68,3.87,5.68,5.68,831.16,228.68,33.34,3.50,0.13,0.49
2018/10/22T23:17:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,850.09,0.00,30128,31,497,3.81,5.32,5.55,3.81,5.32,5.55,880.66,245.74,29.70,0.96,0.24,0.00,3.92,5.55,5.61,3.92,5.55,5.61,951.63,260.82,32.55,1.84,0.08,0.49
2018/10/22T23:18:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,850.06,0.00,30128,31,577,4.30,5.57,5.87,4.30,5.57,5.87,923.48,251.54,22.89,2.09,0.26,0.26,3.70,5.27,5.78,3.70,5.27,5.78,891.89,241.95,29.27,2.49,0.89,0.49
2018/10/22T23:19:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,850.10,0.00,29696,31,657,4.49,5.78,5.91,4.49,5.78,5.91,950.07,260.73,28.60,1.47,0.24,0.26,4.16,6.21,7.11,4.16,6.21,7.11,900.95,254.24,41.92,3.32,1.55,0.49
2018/10/22T23:21:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,850.10,0.00,29672,31,737,4.40,5.70,5.85,4.40,5.70,5.85,935.36,258.17,31.13,1.43,0.13,0.13,3.89,5.84,6.74,3.89,5.84,6.74,920.45,254.95,38.47,4.18,1.29,0.47
2018/10/22T23:22:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,15,27.40,850.12,0.00,30128,31,817,4.89,6.83,7.30,4.89,6.83,7.30,1014.33,282.37,42.20,2.41,0.48,0.24,4.16,6.14,6.24,4.16,6.14,6.24,921.16,249.97,36.35,2.95,0.08,0.47
2018/10/22T23:23:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.07,0.00,30128,31,897,3.89,5.84,6.16,3.89,5.84,6.16,946.07,256.60,37.82,1.93,0.48,0.24,3.90,5.54,5.64,3.90,5.54,5.64,941.85,263.38,31.54,1.13,0.46,0.47
2018/10/22T23:25:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,849.94,0.00,29696,31,977,5.04,6.81,6.81,5.04,6.81,6.81,1027.66,279.34,36.94,1.87,0.48,0.24,4.70,6.19,6.27,4.70,6.19,6.27,966.81,268.89,36.16,1.51,0.32,0.47
2018/10/22T23:26:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.12,0.00,29696,31,1057,4.52,6.02,6.15,4.52,6.02,6.15,972.91,275.35,34.04,1.43,0.37,0.24,3.46,5.05,5.57,3.46,5.05,5.57,917.03,247.62,39.35,2.00,0.30,0.47
2018/10/22T23:27:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.12,0.00,30128,31,1137,4.74,6.02,6.11,4.74,6.02,6.11,1021.43,271.54,33.72,0.83,0.37,0.24,4.28,5.38,5.72,4.28,5.38,5.72,956.46,255.92,29.15,0.77,0.51,0.38
2018/10/22T23:29:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.12,0.00,30128,31,1217,4.54,6.33,6.96,4.54,6.33,6.96,954.81,271.83,38.67,1.90,0.40,0.40,4.16,6.29,6.95,4.16,6.29,6.95,1004.21,266.87,35.63,3.08,1.26,0.38
2018/10/22T23:30:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.11,0.00,29640,31,1297,4.17,6.48,6.74,4.17,6.48,6.74,971.80,267.65,39.78,2.67,0.52,0.40,4.38,6.46,6.86,4.38,6.46,6.86,954.41,277.73,48.57,2.73,0.65,0.38
2018/10/22T23:31:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.10,0.00,29696,31,1377,4.37,5.83,6.02,4.37,5.83,6.02,993.46,282.28,33.80,2.09,0.33,0.26,3.37,5.18,5.50,3.37,5.18,5.50,889.66,246.11,36.18,1.24,0.18,0.18
2018/10/22T23:33:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.14,0.00,29672,31,1457,4.50,5.85,5.98,4.50,5.85,5.98,931.56,263.90,37.19,0.88,0.33,0.26,3.97,6.42,6.50,3.97,6.42,6.50,990.95,281.89,42.24,1.32,0.08,0.08
2018/10/22T23:34:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.17,0.00,30128,31,1537,4.47,6.22,6.22,4.47,6.22,6.22,949.27,267.02,30.89,2.27,0.33,0.26,4.70,6.38,6.97,4.70,6.38,6.97,942.24,269.51,39.16,2.70,1.14,0.08
2018/10/22T23:35:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.12,0.00,30128,31,1617,4.28,5.85,5.96,4.28,5.85,5.96,914.35,249.26,33.09,1.61,0.17,0.26,4.97,6.72,7.21,4.97,6.72,7.21,1026.77,284.41,29.87,4.08,0.64,0.49
2018/10/22T23:37:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,16,28.17,850.14,0.00,29592,31,1697,4.91,6.17,6.19,4.91,6.17,6.19,1034.49,287.28,32.87,0.85,0.21,0.26,4.22,5.62,5.68,4.22,5.62,5.68,902.11,252.92,34.11,0.43,0.08,0.49
2018/10/22T23:38:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,850.17,0.00,29672,31,1777,4.58,5.76,6.27,4.58,5.76,6.27,947.13,264.53,35.29,1.07,0.69,0.42,4.22,6.65,8.14,4.22,6.65,8.14,928.86,260.68,49.70,4.62,2.35,0.46
2018/10/22T23:39:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,850.17,0.00,30128,31,1857,4.83,6.59,7.43,4.83,6.59,7.43,989.93,274.78,39.61,1.63,0.76,0.41,4.37,6.50,7.05,4.37,6.50,7.05,936.24,259.42,42.34,4.32,0.76,0.34
2018/10/22T23:41:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,850.25,0.00,30128,31,1937,4.49,6.17,6.43,4.49,6.17,6.43,976.21,267.51,35.87,1.38,0.26,0.41,4.39,6.71,7.58,4.39,6.71,7.58,992.92,276.32,36.32,3.63,1.61,0.34
2018/10/22T23:42:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,850.19,0.00,29696,31,2017,5.04,7.24,7.28,5.04,7.24,7.28,1047.72,294.33,41.89,1.50,0.24,0.41,4.32,6.46,6.54,4.32,6.46,6.54,960.73,273.59,36.46,3.38,0.03,0.34
2018/10/22T23:43:46z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,850.25,0.00,29592,31,2097,4.44,6.24,6.62,4.44,6.24,6.62,967.20,266.11,36.00,0.96,0.24,0.41,4.47,5.92,6.58,4.47,5.92,6.58,925.58,259.66,36.32,1.42,1.37,0.34
2018/10/22T23:45:06z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,850.23,0.00,29944,31,2177,4.60,6.00,6.79,4.60,6.00,6.79,1005.83,278.77,36.49,1.91,0.66,0.41,4.78,6.59,7.59,4.78,6.59,7.59,1020.16,280.11,37.68,3.16,1.30,0.51
2018/10/22T23:46:26z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,17,28.84,850.24,0.00,30128,31,2257,4.74,6.41,6.74,4.74,6.41,6.74,969.65,272.07,39.80,1.00,0.66,0.41,3.89,6.43,6.54,3.89,6.43,6.54,953.51,260.92,38.95,2.68,1.30,0.51
2018/10/22T23:48:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,18,28.61,850.27,0.00,29672,31,28,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,3.00,3.00,2.50,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/10/22T23:49:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,18,29.43,850.22,0.00,30128,31,107,4.09,5.73,6.04,4.09,5.73,6.04,948.80,259.84,27.07,1.91,0.00,0.00,3.55,5.37,5.37,3.55,5.37,5.37,792.08,222.79,30.11,1.26,0.00,0.00
2018/10/22T23:50:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.23,0.00,29848,31,187,4.71,6.54,6.79,4.71,6.54,6.79,998.56,276.54,30.96,2.79,0.25,0.25,3.65,5.30,6.76,3.65,5.30,6.76,854.35,238.65,37.11,4.05,2.30,0.41
2018/10/22T23:52:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.31,0.00,29696,31,267,5.64,7.29,7.56,5.64,7.29,7.56,1067.33,302.29,37.53,3.27,0.38,0.25,4.24,6.00,6.63,4.24,6.00,6.63,974.61,262.84,42.63,2.26,0.82,0.39
2018/10/22T23:53:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.33,0.00,29672,31,347,3.85,5.91,5.91,3.85,5.91,5.91,917.02,252.22,35.72,0.54,0.38,0.25,4.11,5.46,5.84,4.11,5.46,5.84,947.76,263.38,33.89,1.92,0.73,0.39
2018/10/22T23:54:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.35,0.00,30128,31,427,4.00,5.57,5.64,4.00,5.57,5.64,878.49,242.89,34.30,0.94,0.38,0.25,4.06,5.44,5.47,4.06,5.44,5.47,868.08,240.97,33.53,1.08,0.73,0.39
2018/10/22T23:56:14z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.33,0.00,30128,31,507,3.20,4.84,5.02,3.20,4.84,5.02,804.13,218.27,27.27,0.58,0.31,0.31,3.92,5.95,6.74,3.92,5.95,6.74,907.97,243.13,38.11,2.95,1.37,0.39
2018/10/22T23:57:34z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.38,0.00,29696,31,587,4.21,6.17,6.25,4.21,6.17,6.25,977.81,267.02,33.27,1.33,0.31,0.31,4.84,6.35,6.92,4.84,6.35,6.92,995.43,275.03,36.22,2.95,0.70,0.39
2018/10/22T23:58:54z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,18,30.25,850.38,0.00,29672,31,667,4.81,6.64,6.96,4.81,6.64,6.96,1046.17,279.13,37.57,1.79,0.31,0.31,4.22,6.22,7.17,4.22,6.22,7.17,900.42,253.17,39.22,4.03,1.67,0.39
