UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/23T19:31:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,26,36.94,850.82,0.00,30072,31,817,10.10,12.92,13.73,10.10,12.92,13.73,1909.81,527.50,64.50,2.60,0.65,0.65,10.24,13.79,14.18,10.24,13.79,14.18,1851.24,527.58,81.13,3.76,0.76,0.42
2018/10/23T19:32:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,26,36.94,850.75,0.00,29536,31,897,8.85,12.55,12.87,8.85,12.55,12.87,1719.77,480.09,76.36,3.15,0.38,0.38,10.25,14.28,15.06,10.25,14.28,15.06,1951.42,549.28,72.83,7.72,0.86,0.36
2018/10/23T19:34:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,73,26,36.09,850.73,0.00,29616,31,977,8.24,13.33,13.73,8.24,13.33,13.73,1686.80,453.47,87.07,6.27,0.24,0.16,9.23,12.82,13.13,9.23,12.82,13.13,1773.31,503.51,71.10,2.38,0.56,0.36
2018/10/23T19:35:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,26,36.94,850.64,0.00,30072,31,1057,9.83,14.24,15.02,9.83,14.24,15.02,1867.63,520.87,77.65,5.96,0.76,0.24,10.73,15.30,15.86,10.73,15.30,15.86,2079.16,571.59,95.81,5.05,0.97,0.36
2018/10/23T19:36:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,26,36.94,850.66,0.00,30072,31,1137,10.63,14.83,15.50,10.63,14.83,15.50,2004.31,564.77,88.94,4.69,0.62,0.24,10.27,13.97,15.08,10.27,13.97,15.08,1945.62,545.35,73.95,7.08,1.62,0.46
2018/10/23T19:38:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,25,35.95,850.62,0.00,29456,31,1217,10.47,14.31,14.84,10.47,14.31,14.84,1947.80,547.09,85.51,4.11,0.67,0.40,9.97,14.74,15.18,9.97,14.74,15.18,1934.45,548.58,87.50,6.11,0.92,0.46
2018/10/23T19:39:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,25,35.95,850.62,0.00,29640,31,1297,10.17,12.98,13.11,10.17,12.98,13.11,1812.89,508.89,66.09,1.87,0.67,0.40,10.11,13.25,14.75,10.11,13.25,14.75,1893.58,530.86,83.31,4.42,2.31,1.72
2018/10/23T19:40:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,25,35.95,850.65,0.00,30072,31,1377,9.74,12.83,13.54,9.74,12.83,13.54,1760.67,507.39,69.52,3.61,0.70,0.37,9.61,12.92,13.55,9.61,12.92,13.55,1854.63,502.71,75.03,3.79,1.45,0.29
2018/10/23T19:42:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,25,35.95,850.60,0.00,30072,31,1457,9.04,13.40,14.11,9.04,13.40,14.11,1759.73,498.71,81.96,5.20,0.73,0.64,9.76,13.58,14.47,9.76,13.58,14.47,1839.95,519.63,78.61,6.08,1.13,0.45
2018/10/23T19:43:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,73,26,36.09,850.68,0.00,29792,31,1537,9.00,12.65,13.13,9.00,12.65,13.13,1753.19,479.02,66.29,3.56,0.98,0.33,10.06,13.69,14.75,10.06,13.69,14.75,1968.33,537.50,84.42,3.47,1.14,0.61
2018/10/23T19:44:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,25,35.95,850.57,0.00,29536,31,1617,10.69,14.51,14.96,10.69,14.51,14.96,1934.07,549.11,78.11,5.84,0.60,0.24,9.51,13.56,15.03,9.51,13.56,15.03,1910.08,541.26,85.62,4.77,2.05,0.61
2018/10/23T19:46:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,25,35.95,850.61,0.00,29616,31,1697,9.41,13.20,13.52,9.41,13.20,13.52,1756.83,496.02,79.65,3.33,0.39,0.24,8.78,11.65,12.00,8.78,11.65,12.00,1831.30,515.38,70.92,2.78,0.30,0.61
2018/10/23T19:47:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,74,25,35.95,850.56,0.00,30072,31,1777,9.26,12.74,13.19,9.26,12.74,13.19,1799.87,484.77,70.43,3.79,0.77,0.24,9.51,13.95,14.81,9.51,13.95,14.81,1987.46,544.00,74.05,6.51,1.08,0.61
2018/10/23T19:48:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,25,36.79,850.51,0.00,30072,31,1857,9.56,12.98,13.67,9.56,12.98,13.67,1815.73,500.62,80.42,2.29,0.56,0.24,9.97,14.37,14.63,9.97,14.37,14.63,1968.63,546.47,91.18,4.55,0.47,0.61
2018/10/23T19:50:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,25,36.79,850.47,0.00,29536,31,1937,9.57,13.28,13.77,9.57,13.28,13.77,1863.32,517.47,69.32,3.04,0.83,0.23,9.97,15.29,15.42,9.97,15.29,15.42,1965.55,550.47,99.76,4.16,0.47,0.61
2018/10/23T19:51:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,24,35.76,850.48,0.00,29640,31,2017,9.38,12.69,12.96,9.38,12.69,12.96,1757.67,496.58,71.78,2.60,0.11,0.11,9.32,12.65,13.03,9.32,12.65,13.03,1793.76,508.73,73.73,4.51,0.19,0.61
2018/10/23T19:52:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,850.46,0.00,30072,31,2097,9.33,12.74,13.04,9.33,12.74,13.04,1821.59,499.93,67.80,3.78,0.26,0.26,10.13,14.66,15.11,10.13,14.66,15.11,2007.71,561.39,83.66,6.08,0.79,0.61
2018/10/23T19:54:04z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,850.40,0.00,30072,31,2177,9.57,12.36,12.81,9.57,12.36,12.81,1739.87,483.85,68.23,2.70,0.40,0.26,9.84,13.76,14.08,9.84,13.76,14.08,1975.86,565.41,77.30,4.68,0.32,0.61
2018/10/23T19:55:24z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,850.12,0.00,29584,31,2257,9.40,12.67,13.58,9.40,12.67,13.58,1794.07,509.73,64.71,3.76,1.07,0.40,9.03,13.72,14.64,9.03,13.72,14.64,1810.25,515.03,86.22,4.72,1.36,0.06
2018/10/23T19:56:44z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,850.34,0.00,29536,31,2337,9.66,13.06,13.57,9.66,13.06,13.57,1844.23,511.55,77.74,2.28,0.53,0.40,8.87,12.92,13.74,8.87,12.92,13.74,1775.21,504.26,86.53,2.97,1.50,0.16

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
69 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/23T19:56:44z:Found BME280 sensor on 0x76! ******************
3723 31504 2018/10/23T19:56:48z:EEPROM SSID: 
3725 31448 2018/10/23T19:56:48z:Device: AirMonitor_443a
3727 31448 2018/10/23T19:56:48z:MAC: 84:f3:eb:91:44:3a
3728 31472 2018/10/23T19:56:48z:setupWiFi Complete.
3731 31472 2018/10/23T19:56:48z:Looking for channel B
6426 31128 2018/10/23T19:56:51z:Attempt 1 took 2690ms. Found PMSX003 type sensor! ******************
6428 31344 2018/10/23T19:56:51z:Looking for channel A
2018/10/23T19:58:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,24,35.76,850.33,0.00,29888,31,97,8.69,11.64,12.24,8.69,11.64,12.24,1571.87,458.91,69.98,3.27,0.58,0.58,8.18,11.53,12.38,8.18,11.53,12.38,1479.80,417.07,71.76,4.93,1.51,0.00
2018/10/23T19:59:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,850.26,0.00,29640,31,177,10.02,12.98,13.57,10.02,12.98,13.57,1812.77,509.53,66.89,3.40,0.40,0.40,9.42,14.14,14.72,9.42,14.14,14.72,1940.50,531.50,88.39,5.08,0.44,0.08
2018/10/23T20:01:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,23,35.53,850.23,0.00,29640,31,257,10.04,12.89,13.02,10.04,12.89,13.02,1806.67,514.73,74.18,2.11,0.24,0.40,10.50,14.13,14.58,10.50,14.13,14.58,1918.74,545.13,88.66,2.76,0.44,0.08
2018/10/23T20:02:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,23,35.53,850.20,0.00,30072,31,337,11.48,15.77,16.71,11.48,15.77,16.71,2213.19,607.71,82.96,5.79,0.83,0.25,10.92,15.21,15.37,10.92,15.21,15.37,2116.34,584.61,94.63,3.11,0.32,0.08
2018/10/23T20:03:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,23,35.53,850.20,0.00,30072,31,417,9.62,13.38,14.02,9.62,13.38,14.02,1879.80,513.38,75.69,2.38,0.76,0.76,9.92,14.33,15.25,9.92,14.33,15.25,1933.58,541.31,87.36,4.86,1.69,0.08
2018/10/23T20:05:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,75,24,35.76,850.16,0.00,29792,31,497,9.00,12.70,13.33,9.00,12.70,13.33,1807.70,495.70,72.52,4.17,0.26,0.76,9.67,13.13,15.33,9.67,13.13,15.33,1852.23,517.26,74.51,7.72,3.23,1.95
2018/10/23T20:06:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,24,36.60,850.06,0.00,29640,31,577,9.89,13.47,14.77,9.89,13.47,14.77,1883.87,527.38,76.32,5.57,0.66,0.40,10.03,13.70,14.16,10.03,13.70,14.16,1917.65,527.46,84.81,3.24,0.70,0.35
2018/10/23T20:07:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,23,35.53,850.17,0.00,29616,31,657,9.60,13.18,13.91,9.60,13.18,13.91,1838.07,503.71,78.11,4.89,0.64,0.64,9.38,13.14,13.73,9.38,13.14,13.73,1889.59,529.05,82.73,3.68,0.89,0.35
2018/10/23T20:09:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,23,35.53,850.22,0.00,30072,31,737,8.85,13.30,14.51,8.85,13.30,14.51,1779.38,495.55,84.83,4.51,1.43,0.23,8.66,12.29,12.74,8.66,12.29,12.74,1826.57,503.94,77.00,2.69,0.94,0.35
2018/10/23T20:10:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,23,36.37,850.19,0.00,29888,31,817,10.00,14.77,15.72,10.00,14.77,15.72,1918.21,535.87,84.34,8.47,0.83,0.23,10.24,15.11,15.55,10.24,15.11,15.55,1956.08,560.26,94.55,6.63,0.61,0.32
2018/10/23T20:11:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,22,35.24,850.21,0.00,29536,31,897,9.30,13.37,13.91,9.30,13.37,13.91,1792.63,495.72,79.50,5.02,0.72,0.23,9.19,12.35,13.00,9.19,12.35,13.00,1880.03,509.78,77.05,3.54,0.81,0.32
2018/10/23T20:13:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,23,35.53,850.19,0.00,29616,31,977,8.53,11.29,11.96,8.53,11.29,11.96,1644.67,454.44,60.62,4.62,0.56,0.23,9.70,14.03,14.68,9.70,14.03,14.68,1882.95,523.57,70.70,7.54,1.24,0.32
2018/10/23T20:14:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,76,23,35.53,850.16,0.00,30072,31,1057,9.38,12.92,13.04,9.38,12.92,13.04,1804.38,501.98,69.77,2.29,0.56,0.23,9.47,12.84,14.16,9.47,12.84,14.16,1905.79,518.18,76.63,5.74,1.61,0.74
2018/10/23T20:15:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,22,35.24,850.19,0.00,30072,31,1137,9.65,13.85,13.85,9.65,13.85,13.85,1856.61,519.80,77.85,4.39,0.56,0.23,9.24,13.46,13.89,9.24,13.46,13.89,1843.62,497.65,77.68,4.49,0.27,0.74
2018/10/23T20:17:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,22,35.24,850.18,0.00,29640,31,1217,9.39,12.34,12.98,9.39,12.34,12.98,1754.73,490.68,63.11,3.09,0.73,0.23,9.66,13.18,13.87,9.66,13.18,13.87,1975.26,543.32,70.95,4.95,0.82,0.74
2018/10/23T20:18:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,22,35.24,850.20,0.00,29640,31,1297,9.96,13.78,14.24,9.96,13.78,14.24,1900.96,523.35,79.28,3.22,0.61,0.23,8.22,13.31,14.25,8.22,13.31,14.25,1710.58,480.61,85.92,7.28,1.08,0.44
2018/10/23T20:19:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,850.11,0.00,29888,31,1377,8.60,12.40,12.91,8.60,12.40,12.91,1727.43,493.11,74.00,3.43,0.51,0.51,8.71,12.24,13.74,8.71,12.24,13.74,1783.03,499.16,69.97,6.55,2.13,0.29
2018/10/23T20:21:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,850.12,0.00,30072,31,1457,8.16,12.18,12.60,8.16,12.18,12.60,1715.73,477.56,74.76,2.76,0.64,0.24,8.78,12.46,14.00,8.78,12.46,14.00,1801.30,494.68,81.30,7.46,1.89,0.35
2018/10/23T20:22:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,850.09,0.00,29792,31,1537,8.26,11.68,12.28,8.26,11.68,12.28,1717.72,475.98,69.32,2.81,0.64,0.24,10.00,14.30,15.03,10.00,14.30,15.03,1964.11,543.51,85.65,5.92,1.03,0.46
2018/10/23T20:23:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,850.02,0.00,29640,31,1617,9.22,12.07,12.28,9.22,12.07,12.28,1782.07,487.61,65.43,3.20,0.24,0.24,9.68,13.78,13.78,9.68,13.78,13.78,1859.68,536.62,80.14,2.19,0.08,0.46
2018/10/23T20:25:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,77,22,35.24,850.03,0.00,29616,31,1697,9.33,12.58,13.22,9.33,12.58,13.22,1870.07,531.04,66.24,3.31,0.87,0.24,8.97,13.03,13.42,8.97,13.03,13.42,1805.68,505.21,80.05,4.92,0.34,0.46
2018/10/23T20:26:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,849.97,0.00,30072,31,1777,8.53,12.74,12.98,8.53,12.74,12.98,1895.68,512.60,77.47,3.32,0.30,0.24,9.38,12.68,13.03,9.38,12.68,13.03,1895.76,523.89,72.30,2.89,0.49,0.46
2018/10/23T20:27:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.97,0.00,29888,31,1857,7.96,11.96,12.02,7.96,11.96,12.02,1758.98,480.63,73.33,3.85,0.30,0.24,8.62,12.81,13.68,8.62,12.81,13.68,1831.46,513.38,82.27,5.73,0.68,0.46
2018/10/23T20:29:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.88,0.00,29640,31,1937,8.31,11.69,12.49,8.31,11.69,12.49,1694.00,481.47,63.56,6.27,0.24,0.24,8.76,12.53,12.53,8.76,12.53,12.53,1709.21,477.42,86.87,1.76,0.68,0.46
2018/10/23T20:30:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.87,0.00,29616,31,2017,8.75,11.73,11.98,8.75,11.73,11.98,1652.18,469.86,75.91,2.18,0.14,0.24,8.76,12.95,13.35,8.76,12.95,13.35,1832.03,511.49,76.54,5.05,0.65,0.46
2018/10/23T20:31:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,849.83,0.00,30072,31,2097,9.00,12.14,13.05,9.00,12.14,13.05,1709.86,469.70,74.75,4.45,0.86,0.24,9.65,12.54,12.86,9.65,12.54,12.86,1834.78,506.57,65.41,2.76,0.43,0.46
2018/10/23T20:33:02z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,849.82,0.00,29464,31,2177,9.00,12.61,13.25,9.00,12.61,13.25,1742.39,481.48,79.91,2.89,1.07,0.32,9.00,12.00,12.08,9.00,12.00,12.08,1799.76,489.16,68.26,3.58,0.43,0.46
2018/10/23T20:34:22z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,849.78,0.00,29640,31,2257,8.55,12.20,12.70,8.55,12.20,12.70,1699.50,478.98,74.91,4.05,0.64,0.64,9.19,12.22,13.27,9.19,12.22,13.27,1813.38,500.08,76.62,3.08,1.95,0.46
2018/10/23T20:35:42z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,20,34.51,849.78,0.00,29640,31,2337,8.57,12.09,13.16,8.57,12.09,13.16,1720.77,490.80,75.68,5.05,1.48,0.18,9.30,13.84,13.97,9.30,13.84,13.97,1906.14,528.95,89.59,3.97,0.38,0.46

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v3de0c112
~ld


AirMonitor Ver: 2.50i
FlashChipRealSize: 2097152
69 31872 time not set:Detecting I2C...
69 31848 time not set:RETRY: Found RTC! ******************
82 31784 2018/10/23T20:35:42z:Found BME280 sensor on 0x76! ******************
3722 31504 2018/10/23T20:35:46z:EEPROM SSID: 
3724 31448 2018/10/23T20:35:46z:Device: AirMonitor_443a
3726 31448 2018/10/23T20:35:46z:MAC: 84:f3:eb:91:44:3a
3727 31472 2018/10/23T20:35:46z:setupWiFi Complete.
3730 31472 2018/10/23T20:35:46z:Looking for channel B
6420 31128 2018/10/23T20:35:49z:Attempt 1 took 2685ms. Found PMSX003 type sensor! ******************
6422 31344 2018/10/23T20:35:49z:Looking for channel A
2018/10/23T20:37:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.75,0.00,29768,31,97,7.61,11.93,12.32,7.61,11.93,12.32,1511.18,443.18,73.52,4.27,0.80,0.00,8.80,12.52,12.85,8.80,12.52,12.85,1562.74,439.13,72.98,2.93,0.78,0.00
2018/10/23T20:38:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.73,0.00,29640,31,177,9.66,13.16,13.48,9.66,13.16,13.48,1865.18,523.07,73.36,3.14,0.25,0.25,8.89,12.67,13.64,8.89,12.67,13.64,1831.42,496.86,77.25,3.47,1.19,0.50
2018/10/23T20:40:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,21,34.91,849.72,0.00,29640,31,257,9.64,12.68,12.86,9.64,12.68,12.86,1811.45,504.30,66.68,3.66,0.34,0.05,10.30,14.22,14.68,10.30,14.22,14.68,1918.62,542.32,75.73,4.81,0.65,0.50
2018/10/23T20:41:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,849.74,0.00,30072,31,337,9.41,12.80,13.59,9.41,12.80,13.59,1816.64,512.70,73.50,3.73,0.82,0.05,10.45,14.13,14.76,10.45,14.13,14.76,1962.32,555.45,78.50,4.87,0.84,0.50
2018/10/23T20:42:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,849.69,0.00,30072,31,417,9.41,14.11,15.07,9.41,14.11,15.07,1864.23,509.70,84.52,7.66,0.61,0.36,9.53,12.78,13.11,9.53,12.78,13.11,1984.58,543.72,73.83,2.89,0.44,0.50
2018/10/23T20:44:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,849.67,0.00,29536,31,497,9.09,12.89,13.59,9.09,12.89,13.59,1791.20,502.32,72.70,3.86,1.27,0.36,9.57,13.05,13.51,9.57,13.05,13.51,1848.16,506.54,78.43,3.73,0.68,0.30
2018/10/23T20:45:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,849.63,0.00,29536,31,577,9.14,13.12,13.93,9.14,13.12,13.93,1873.74,520.86,78.16,3.65,1.07,0.35,9.22,13.70,13.97,9.22,13.70,13.97,1861.22,516.76,85.22,4.59,0.84,0.30
2018/10/23T20:46:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,849.70,0.00,29616,31,657,10.16,14.98,15.49,10.16,14.98,15.49,2053.05,558.28,87.98,5.44,0.44,0.35,9.26,15.32,15.89,9.26,15.32,15.89,1892.05,539.00,96.24,7.39,0.87,0.39
2018/10/23T20:48:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,849.59,0.00,30072,31,737,9.23,13.64,14.41,9.23,13.64,14.41,1889.93,515.20,79.70,3.00,0.70,0.41,9.71,14.11,14.55,9.71,14.11,14.55,1922.45,536.11,80.32,5.63,0.47,0.39
2018/10/23T20:49:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,20,36.16,849.63,0.00,29584,31,817,9.64,13.70,14.55,9.64,13.70,14.55,1873.84,518.09,86.20,4.55,1.34,0.32,8.86,13.19,14.03,8.86,13.19,14.03,1880.00,516.67,70.89,7.22,1.00,0.50
2018/10/23T20:50:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,20,36.98,849.59,0.00,29536,31,897,8.48,11.86,12.45,8.48,11.86,12.45,1720.16,473.98,68.34,1.52,0.50,0.50,9.82,13.32,14.00,9.82,13.32,14.00,1934.13,527.63,73.26,4.03,0.61,0.29
2018/10/23T20:52:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,19,35.68,849.54,0.00,29616,31,977,8.39,11.20,11.70,8.39,11.20,11.70,1709.25,474.80,58.55,2.84,0.36,0.30,8.87,12.74,13.11,8.87,12.74,13.11,1740.00,496.05,82.68,2.95,0.39,0.32
2018/10/23T20:53:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,19,35.68,849.55,0.00,30072,31,1057,8.84,12.57,13.86,8.84,12.57,13.86,1776.48,502.91,75.77,5.25,1.52,0.34,8.73,13.84,14.41,8.73,13.84,14.41,1890.81,523.68,84.57,6.84,0.89,0.32
2018/10/23T20:54:40z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,19,35.68,849.51,0.00,30072,31,1137,9.66,14.68,14.89,9.66,14.68,14.89,1951.30,547.48,84.80,6.89,0.20,0.34,9.32,14.16,15.11,9.32,14.16,15.11,1880.59,529.16,86.59,5.65,1.62,0.38
2018/10/23T20:56:00z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,19,35.68,849.52,0.00,29536,31,1217,9.77,13.20,13.39,9.77,13.20,13.39,1838.25,511.77,75.95,2.73,0.23,0.34,8.78,12.62,13.32,8.78,12.62,13.32,1770.32,485.14,76.32,4.19,1.16,0.38
2018/10/23T20:57:20z,84:f3:eb:91:44:3a,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,19,35.68,849.50,0.00,29616,31,1297,9.89,13.09,13.23,9.89,13.09,13.23,1916.52,532.41,73.27,1.91,0.23,0.34,8.86,12.05,12.54,8.86,12.05,12.54,1789.05,494.97,65.70,3.92,0.32,0.32
