UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/10/24T19:33:32z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,846.45,0.02,29640,31,897,5.89,7.78,7.78,5.89,7.78,7.78,1012.43,317.85,48.20,1.80,1.46,0.22,5.89,7.84,8.03,5.89,7.84,8.03,1003.82,318.26,46.84,2.11,0.29,0.29
2018/10/24T19:34:52z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,846.36,0.02,29616,31,977,5.85,7.78,8.17,5.85,7.78,8.17,1009.37,307.83,44.46,2.20,0.41,0.41,5.37,7.61,7.76,5.37,7.61,7.76,902.05,285.84,45.53,3.24,0.32,0.29
2018/10/24T19:36:12z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,846.31,0.02,30072,31,1057,5.28,7.26,8.17,5.28,7.26,8.17,983.41,300.96,46.70,3.63,1.35,0.26,4.97,6.81,7.11,4.97,6.81,7.11,900.25,279.64,47.50,1.89,0.31,0.29
2018/10/24T19:37:32z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,78,22,36.08,846.34,0.02,30072,31,1137,5.33,7.59,7.83,5.33,7.59,7.83,1003.04,305.26,47.04,2.35,0.63,0.26,4.79,7.34,7.55,4.79,7.34,7.55,861.24,271.18,53.11,2.08,0.50,0.29
2018/10/24T19:38:52z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,846.19,0.02,29640,31,1217,4.89,6.49,7.09,4.89,6.49,7.09,948.45,286.83,38.15,2.66,0.79,0.38,6.00,8.16,8.32,6.00,8.16,8.32,1042.14,327.22,47.43,1.86,0.41,0.29
2018/10/24T19:40:12z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,22,36.91,846.25,0.02,29640,31,1297,4.81,6.74,6.74,4.81,6.74,6.74,987.51,293.21,42.45,1.81,0.79,0.38,5.49,7.65,8.08,5.49,7.65,8.08,991.95,315.22,42.24,2.22,0.54,0.29
2018/10/24T19:41:32z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,22,37.75,846.21,0.02,30072,31,1377,5.33,7.46,8.09,5.33,7.46,8.09,1049.09,318.24,47.87,3.91,0.72,0.38,4.28,5.85,6.08,4.28,5.85,6.08,850.85,264.77,37.69,0.56,0.28,0.28
2018/10/24T19:42:52z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,846.21,0.02,30072,31,1457,5.58,7.09,7.16,5.58,7.09,7.16,961.73,296.27,42.93,3.47,0.20,0.38,5.47,7.08,7.13,5.47,7.08,7.13,975.95,305.68,43.45,0.05,0.05,0.28
2018/10/24T19:44:12z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,846.12,0.02,29328,31,1537,5.77,7.72,8.04,5.77,7.72,8.04,1030.15,317.32,49.04,1.72,0.45,0.26,4.62,6.59,6.95,4.62,6.59,6.95,875.27,271.70,44.92,2.14,0.38,0.30
2018/10/24T19:45:32z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,846.10,0.02,29640,31,1617,5.23,7.11,7.11,5.23,7.11,7.11,962.55,294.74,39.74,2.09,0.45,0.26,4.66,6.87,7.26,4.66,6.87,7.26,834.16,258.66,42.76,3.89,0.47,0.30
2018/10/24T19:46:52z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,846.07,0.02,29616,31,1697,4.71,6.09,6.33,4.71,6.09,6.33,860.13,266.60,39.71,1.07,0.67,0.27,4.46,6.22,6.32,4.46,6.22,6.32,867.24,269.19,28.97,0.73,0.22,0.03
2018/10/24T19:48:12z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,21,36.56,846.10,0.02,30072,31,1777,5.09,6.51,7.76,5.09,6.51,7.76,946.47,285.67,40.47,4.27,1.93,0.16,4.36,5.83,5.92,4.36,5.83,5.92,840.33,259.19,36.97,1.31,0.17,0.08
2018/10/24T19:49:32z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,846.04,0.02,30072,31,1857,4.62,6.09,6.38,4.62,6.09,6.38,871.91,268.15,41.49,0.91,0.64,0.16,4.94,6.97,7.28,4.94,6.97,7.28,923.58,286.53,46.50,0.97,0.31,0.08
2018/10/24T19:50:52z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,21,36.56,846.06,0.02,29536,31,1937,4.91,6.72,7.19,4.91,6.72,7.19,935.36,286.70,36.49,3.85,0.66,0.26,5.14,7.16,7.59,5.14,7.16,7.59,932.43,294.78,45.92,2.11,0.51,0.08
2018/10/24T19:52:12z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,21,36.56,846.05,0.02,29616,31,2017,4.93,7.15,7.15,4.93,7.15,7.15,950.80,286.43,47.17,0.63,0.66,0.26,5.67,6.83,6.97,5.67,6.83,6.97,935.25,295.78,36.64,1.08,0.39,0.08
2018/10/24T19:53:32z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,21,36.56,846.05,0.02,30072,31,2097,4.98,6.59,6.83,4.98,6.59,6.83,879.13,270.65,47.02,0.89,0.26,0.26,3.86,5.74,6.23,3.86,5.74,6.23,883.20,271.17,32.94,2.89,0.89,0.08
2018/10/24T19:54:52z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,21,36.56,846.04,0.02,30072,31,2177,4.85,6.54,6.83,4.85,6.54,6.83,846.52,261.15,42.28,1.93,0.59,0.26,4.47,5.97,5.97,4.47,5.97,5.97,846.58,259.08,38.61,0.97,0.89,0.08
2018/10/24T19:56:12z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,21,36.56,846.03,0.02,29640,31,2257,4.15,5.74,5.91,4.15,5.74,5.91,819.26,248.46,33.33,2.04,0.30,0.30,4.94,6.25,6.44,4.94,6.25,6.44,894.75,280.72,38.28,0.94,0.28,0.08
2018/10/24T19:57:32z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,21,35.74,846.00,0.02,29640,31,2337,4.67,6.28,6.28,4.67,6.28,6.28,832.17,256.87,37.80,2.30,0.30,0.30,4.43,6.11,6.11,4.43,6.11,6.11,813.09,254.34,38.89,0.63,0.28,0.08
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83 31784 2018/10/24T19:57:33z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T19:57:36z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T19:57:36z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T19:57:36z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T19:57:36z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T19:57:36z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6554 31128 2018/10/24T19:57:39z:Attempt 1 took 2817ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6556 31344 2018/10/24T19:57:39z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T19:59:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,20,34.51,846.03,0.01,30072,31,97,3.89,5.23,5.60,3.89,5.23,5.60,780.89,243.91,36.83,1.15,0.57,0.23,4.64,5.71,5.71,4.64,5.71,5.71,714.73,224.42,28.76,0.69,0.00,0.00
2018/10/24T20:00:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.97,0.02,29640,31,177,4.23,5.40,5.53,4.23,5.40,5.53,767.94,238.72,32.98,0.74,0.23,0.23,4.39,5.86,5.86,4.39,5.86,5.86,801.67,249.36,31.97,0.67,0.00,0.00
2018/10/24T20:01:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.96,0.02,29640,31,257,4.64,6.31,7.13,4.64,6.31,7.13,883.27,273.93,44.44,3.84,0.80,0.40,4.59,5.46,5.46,4.59,5.46,5.46,810.65,247.81,26.24,0.08,0.00,0.00
2018/10/24T20:03:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.83,0.02,30072,31,337,4.31,6.67,6.87,4.31,6.67,6.87,860.60,259.44,49.58,1.33,0.31,0.40,4.39,5.64,6.03,4.39,5.64,6.03,790.42,243.83,33.06,1.00,0.58,0.00
2018/10/24T20:04:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.95,0.02,30072,31,417,3.45,4.83,4.85,3.45,4.83,4.85,746.04,228.94,28.64,1.15,0.26,0.40,3.97,6.14,6.54,3.97,6.14,6.54,784.80,247.09,34.94,3.86,0.43,0.00
2018/10/24T20:05:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.93,0.02,29640,31,497,4.60,6.57,6.57,4.60,6.57,6.57,851.94,264.49,41.26,2.36,0.26,0.40,3.89,5.11,5.31,3.89,5.11,5.31,739.00,227.56,33.11,0.89,0.50,0.00
2018/10/24T20:07:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.92,0.02,29640,31,577,4.16,5.80,5.93,4.16,5.80,5.93,826.73,255.51,36.71,1.60,0.13,0.40,4.46,6.19,6.30,4.46,6.19,6.30,817.05,259.59,38.92,1.11,0.27,0.00
2018/10/24T20:08:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.90,0.02,30072,31,657,4.11,6.07,6.59,4.11,6.07,6.59,866.54,260.63,36.09,3.78,1.30,0.40,4.11,5.63,5.63,4.11,5.63,5.63,790.97,241.49,30.29,1.37,0.27,0.00
2018/10/24T20:09:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,20,34.51,845.89,0.02,30072,31,737,3.87,5.00,5.02,3.87,5.00,5.02,762.91,227.87,29.41,1.87,0.02,0.40,4.92,6.64,6.94,4.92,6.64,6.94,844.33,263.47,45.86,2.47,0.50,0.00
2018/10/24T20:11:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,20,34.51,845.93,0.02,29792,31,817,4.30,6.19,6.19,4.30,6.19,6.19,804.06,245.06,38.85,0.83,0.02,0.40,4.28,5.58,5.67,4.28,5.58,5.67,796.00,246.56,32.50,1.53,0.50,0.00
2018/10/24T20:12:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,20,34.51,845.90,0.02,29640,31,897,4.28,5.80,5.80,4.28,5.80,5.80,791.02,242.83,35.20,1.07,0.02,0.40,3.97,6.22,6.69,3.97,6.22,6.69,739.58,231.81,41.56,3.25,0.64,0.33
2018/10/24T20:13:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,19,33.22,845.88,0.02,29616,31,977,4.59,5.74,5.83,4.59,5.74,5.83,808.89,247.61,36.07,1.46,0.33,0.40,4.11,6.16,6.16,4.11,6.16,6.16,781.86,247.22,32.49,2.76,0.64,0.33
2018/10/24T20:15:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,19,34.04,845.87,0.02,29888,31,1057,3.51,4.76,5.00,3.51,4.76,5.00,706.67,218.51,35.60,1.76,0.49,0.40,3.63,5.54,5.54,3.63,5.54,5.54,682.11,217.37,37.63,1.54,0.64,0.33
2018/10/24T20:16:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,19,34.04,845.79,0.02,30072,31,1137,3.43,4.96,5.33,3.43,4.96,5.33,736.83,227.20,34.26,2.70,0.52,0.40,4.20,6.09,6.26,4.20,6.09,6.26,771.34,243.49,42.94,1.89,0.64,0.33
2018/10/24T20:17:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,19,34.04,845.78,0.02,29536,31,1217,4.04,5.45,5.47,4.04,5.45,5.47,801.51,242.77,33.06,0.47,0.09,0.40,4.25,6.11,6.47,4.25,6.11,6.47,800.25,249.22,42.61,3.25,0.92,0.33
2018/10/24T20:19:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,19,34.04,845.82,0.02,29616,31,1297,3.39,4.54,4.78,3.39,4.54,4.78,743.28,225.59,30.91,1.57,0.24,0.40,4.23,5.80,5.89,4.23,5.80,5.89,805.80,246.57,30.46,1.09,0.34,0.33
2018/10/24T20:20:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,19,34.04,845.86,0.02,30072,31,1377,3.61,5.02,5.09,3.61,5.02,5.09,708.85,216.41,31.50,1.98,0.26,0.40,3.83,5.57,5.63,3.83,5.57,5.63,813.86,256.51,28.17,0.66,0.34,0.33
2018/10/24T20:21:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,79,20,34.51,845.84,0.02,30072,31,1457,3.91,5.38,5.44,3.91,5.38,5.44,728.33,220.96,37.29,2.47,0.27,0.40,3.27,4.86,4.86,3.27,4.86,4.86,794.43,243.16,34.35,0.68,0.34,0.33
2018/10/24T20:23:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,20,35.33,845.82,0.02,29536,31,1537,3.94,5.55,5.87,3.94,5.55,5.87,785.94,235.49,34.02,2.43,0.32,0.19,4.22,5.31,5.56,4.22,5.31,5.56,812.75,255.56,30.81,1.83,0.61,0.33
2018/10/24T20:24:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,19,34.04,845.77,0.02,29640,31,1617,4.40,5.66,5.91,4.40,5.66,5.91,810.38,253.55,32.79,1.60,0.43,0.19,3.00,4.38,4.38,3.00,4.38,4.38,748.32,227.91,24.41,0.76,0.06,0.33
2018/10/24T20:25:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,19,34.04,845.80,0.02,30072,31,1697,4.02,5.50,5.50,4.02,5.50,5.50,771.26,235.78,33.07,1.91,0.43,0.19,3.68,4.68,5.30,3.68,4.68,5.30,681.89,210.89,32.49,2.00,0.97,0.33
2018/10/24T20:27:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,845.76,0.02,30072,31,1777,4.24,5.52,5.74,4.24,5.52,5.74,820.04,249.72,35.65,2.07,0.52,0.19,4.24,5.39,5.39,4.24,5.39,5.39,797.13,243.13,26.34,1.18,0.97,0.33
2018/10/24T20:28:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,845.78,0.02,29792,31,1857,3.96,5.74,5.74,3.96,5.74,5.74,782.15,244.33,35.17,1.00,0.52,0.19,4.84,6.43,6.76,4.84,6.43,6.76,874.86,272.59,38.03,1.30,0.70,0.33
2018/10/24T20:29:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,80,19,34.04,845.76,0.02,29640,31,1937,3.89,5.54,5.59,3.89,5.54,5.59,802.37,245.70,34.78,1.89,0.04,0.19,3.19,4.53,4.78,3.19,4.53,4.78,715.67,222.86,28.75,1.50,0.25,0.33
2018/10/24T20:31:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,845.74,0.02,29616,31,2017,3.39,4.78,5.41,3.39,4.78,5.41,738.98,226.72,36.26,1.59,0.89,0.19,3.66,5.71,6.03,3.66,5.71,6.03,729.32,224.55,34.08,3.00,0.39,0.33
2018/10/24T20:32:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,19,34.86,845.69,0.02,30072,31,2097,3.76,4.65,4.87,3.76,4.65,4.87,717.85,223.41,28.46,1.35,0.30,0.26,3.03,4.42,4.79,3.03,4.42,4.79,646.89,204.11,31.42,0.82,0.76,0.37
2018/10/24T20:33:50z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,81,18,33.51,845.62,0.02,30072,31,2177,3.13,4.70,4.70,3.13,4.70,4.70,647.74,201.93,32.72,0.59,0.30,0.26,4.25,5.86,5.94,4.25,5.86,5.94,799.83,249.67,32.83,1.19,0.08,0.37
2018/10/24T20:35:10z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,845.66,0.01,29536,31,2257,3.06,4.06,4.06,3.06,4.06,4.06,712.91,216.62,24.30,0.64,0.30,0.26,3.94,5.58,5.67,3.94,5.58,5.67,724.58,228.75,38.89,1.78,0.31,0.37
2018/10/24T20:36:30z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,845.56,0.02,29616,31,2337,3.83,5.38,5.38,3.83,5.38,5.38,767.04,234.43,33.96,1.23,0.30,0.26,3.89,5.54,5.63,3.89,5.54,5.63,728.14,223.26,33.74,1.86,0.20,0.37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ets Jan  8 2013,rst cause:1,boot mode:(3,7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load 0x4010f000,len 1384,room 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chksum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csum 0x2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v3de0c112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirMonitor Ver: 2.50i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlashChipRealSize: 2097152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70 31872 time not set:Detecting I2C...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71 31848 time not set:RETRY: Found RTC! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84 31784 2018/10/24T20:36:30z:Found BME280 sensor on 0x76! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3724 31504 2018/10/24T20:36:34z:EEPROM SSID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3726 31448 2018/10/24T20:36:34z:Device: AirMonitor_1d5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3728 31448 2018/10/24T20:36:34z:MAC: 68:c6:3a:89:1d:5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3729 31472 2018/10/24T20:36:34z:setupWiFi Complete.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3732 31472 2018/10/24T20:36:34z:Looking for channel B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6554 31128 2018/10/24T20:36:37z:Attempt 1 took 2817ms. Found PMSX003 type sensor! ******************,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6556 31344 2018/10/24T20:36:37z:Looking for channel A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/24T20:38:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,18,34.32,845.56,0.01,30072,31,97,3.79,5.15,5.19,3.79,5.15,5.19,766.79,235.85,35.17,1.09,0.13,0.00,2.68,3.98,3.98,2.68,3.98,3.98,534.48,165.57,20.98,0.77,0.00,0.00
2018/10/24T20:39:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.61,0.01,29640,31,177,3.21,4.02,4.53,3.21,4.02,4.53,711.32,213.17,26.43,1.45,0.94,0.00,2.89,4.00,4.00,2.89,4.00,4.00,676.89,209.40,27.89,0.40,0.00,0.00
2018/10/24T20:40:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.60,0.02,29456,31,257,3.80,4.93,5.04,3.80,4.93,5.04,726.91,218.15,27.63,0.93,0.28,0.00,4.16,5.38,5.84,4.16,5.38,5.84,773.51,240.08,28.30,2.03,0.57,0.00
2018/10/24T20:42:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.50,0.01,30072,31,337,3.26,4.65,4.65,3.26,4.65,4.65,694.37,210.87,29.54,2.09,0.28,0.00,3.56,4.94,5.53,3.56,4.94,5.53,729.92,229.28,33.50,2.06,1.14,0.00
2018/10/24T20:43:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.58,0.01,30072,31,417,3.33,4.59,4.78,3.33,4.59,4.78,700.83,211.00,32.87,0.98,0.35,0.00,3.45,4.68,4.68,3.45,4.68,4.68,685.89,214.03,28.63,0.55,1.14,0.00
2018/10/24T20:44:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,82,17,32.89,845.58,0.01,29640,31,497,2.94,3.74,4.04,2.94,3.74,4.04,594.13,183.38,25.72,0.89,0.36,0.00,3.19,5.03,5.03,3.19,5.03,5.03,649.30,207.54,33.49,0.95,0.05,0.00
2018/10/24T20:46:08z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.53,0.01,29640,31,577,2.98,3.23,3.79,2.98,3.23,3.79,647.23,197.21,17.00,1.53,0.85,0.30,3.00,4.14,4.14,3.00,4.14,4.14,715.62,220.38,27.76,0.49,0.05,0.00
2018/10/24T20:47:28z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.52,0.02,30072,31,657,3.36,4.73,4.95,3.36,4.73,4.95,707.93,210.75,32.70,1.52,0.48,0.30,3.03,3.95,3.95,3.03,3.95,3.95,677.29,214.92,22.79,0.68,0.05,0.00
2018/10/24T20:48:48z,68:c6:3a:89:1d:5b,2.50i,2.0+OPENLOG+15962 MB+DS3231+BME280+PMSX003A+PMSX003B,83,17,33.70,845.46,0.01,30072,31,737,3.57,4.77,4.77,3.57,4.77,4.77,742.84,225.89,26.98,0.32,0.48,0.30,4.17,5.92,6.33,4.17,5.92,6.33,781.92,245.78,29.31,3.11,0.67,0.00
