station,location,date,temp_hr_f
USW00022536,Hawaii,0000-07-27T18:00:00Z,79.7
USW00022536,Hawaii,0000-07-27T19:00:00Z,78.4
USW00022536,Hawaii,0000-07-27T20:00:00Z,77.8
USW00022536,Hawaii,0000-07-27T21:00:00Z,77.6
USW00022536,Hawaii,0000-07-27T22:00:00Z,77.5
USW00022536,Hawaii,0000-07-27T23:00:00Z,77.3
USW00022536,Hawaii,0000-07-28T00:00:00Z,77.1
USW00022536,Hawaii,0000-07-28T01:00:00Z,76.9
USW00022536,Hawaii,0000-07-28T02:00:00Z,76.6
USW00022536,Hawaii,0000-07-28T03:00:00Z,76.5
USW00022536,Hawaii,0000-07-28T04:00:00Z,76.3
USW00022536,Hawaii,0000-07-28T05:00:00Z,76.2
USW00022536,Hawaii,0000-07-28T06:00:00Z,76.1
USW00022536,Hawaii,0000-07-28T07:00:00Z,76.8
USW00022536,Hawaii,0000-07-28T08:00:00Z,78.5
USW00022536,Hawaii,0000-07-28T09:00:00Z,79.9
USW00022536,Hawaii,0000-07-28T10:00:00Z,81.2
USW00022536,Hawaii,0000-07-28T11:00:00Z,82.1
USW00022536,Hawaii,0000-07-28T12:00:00Z,82.7
USW00022536,Hawaii,0000-07-28T13:00:00Z,83
USW00022536,Hawaii,0000-07-28T14:00:00Z,83
USW00022536,Hawaii,0000-07-28T15:00:00Z,82.6
USW00022536,Hawaii,0000-07-28T16:00:00Z,81.9
USW00022536,Hawaii,0000-07-28T17:00:00Z,81
USW00022536,Hawaii,0000-07-28T18:00:00Z,79.7
USW00022536,Hawaii,0000-07-28T19:00:00Z,78.4
USW00022536,Hawaii,0000-07-28T20:00:00Z,77.8
USW00022536,Hawaii,0000-07-28T21:00:00Z,77.6
USW00022536,Hawaii,0000-07-28T22:00:00Z,77.5
USW00022536,Hawaii,0000-07-28T23:00:00Z,77.3
USW00022536,Hawaii,0000-07-29T00:00:00Z,77.1
USW00022536,Hawaii,0000-07-29T01:00:00Z,76.9
USW00022536,Hawaii,0000-07-29T02:00:00Z,76.6
USW00022536,Hawaii,0000-07-29T03:00:00Z,76.5
USW00022536,Hawaii,0000-07-29T04:00:00Z,76.3
USW00022536,Hawaii,0000-07-29T05:00:00Z,76.2
USW00022536,Hawaii,0000-07-29T06:00:00Z,76.1
USW00022536,Hawaii,0000-07-29T07:00:00Z,76.8
USW00022536,Hawaii,0000-07-29T08:00:00Z,78.5
USW00022536,Hawaii,0000-07-29T09:00:00Z,79.9
USW00022536,Hawaii,0000-07-29T10:00:00Z,81.2
USW00022536,Hawaii,0000-07-29T11:00:00Z,82.2
USW00022536,Hawaii,0000-07-29T12:00:00Z,82.7
USW00022536,Hawaii,0000-07-29T13:00:00Z,83
USW00022536,Hawaii,0000-07-29T14:00:00Z,83
USW00022536,Hawaii,0000-07-29T15:00:00Z,82.6
USW00022536,Hawaii,0000-07-29T16:00:00Z,82
USW00022536,Hawaii,0000-07-29T17:00:00Z,81
USW00022536,Hawaii,0000-07-29T18:00:00Z,79.7
USW00022536,Hawaii,0000-07-29T19:00:00Z,78.4
USW00022536,Hawaii,0000-07-29T20:00:00Z,77.8
USW00022536,Hawaii,0000-07-29T21:00:00Z,77.6
USW00022536,Hawaii,0000-07-29T22:00:00Z,77.5
USW00022536,Hawaii,0000-07-29T23:00:00Z,77.3
USW00022536,Hawaii,0000-07-30T00:00:00Z,77.1
USW00022536,Hawaii,0000-07-30T01:00:00Z,76.9
USW00022536,Hawaii,0000-07-30T02:00:00Z,76.7
USW00022536,Hawaii,0000-07-30T03:00:00Z,76.5
USW00022536,Hawaii,0000-07-30T04:00:00Z,76.3
USW00022536,Hawaii,0000-07-30T05:00:00Z,76.2
USW00022536,Hawaii,0000-07-30T06:00:00Z,76.1
USW00022536,Hawaii,0000-07-30T07:00:00Z,76.8
USW00022536,Hawaii,0000-07-30T08:00:00Z,78.5
USW00022536,Hawaii,0000-07-30T09:00:00Z,80
USW00022536,Hawaii,0000-07-30T10:00:00Z,81.3
USW00022536,Hawaii,0000-07-30T11:00:00Z,82.2
USW00022536,Hawaii,0000-07-30T12:00:00Z,82.8
USW00022536,Hawaii,0000-07-30T13:00:00Z,83.1
USW00022536,Hawaii,0000-07-30T14:00:00Z,83.1
USW00022536,Hawaii,0000-07-30T15:00:00Z,82.6
USW00022536,Hawaii,0000-07-30T16:00:00Z,82
USW00022536,Hawaii,0000-07-30T17:00:00Z,81.1
USW00022536,Hawaii,0000-07-30T18:00:00Z,79.8
USW00022536,Hawaii,0000-07-30T19:00:00Z,78.4
USW00022536,Hawaii,0000-07-30T20:00:00Z,77.9
USW00022536,Hawaii,0000-07-30T21:00:00Z,77.7
USW00022536,Hawaii,0000-07-30T22:00:00Z,77.6
USW00022536,Hawaii,0000-07-30T23:00:00Z,77.4
USW00022536,Hawaii,0000-07-31T00:00:00Z,77.1
USW00022536,Hawaii,0000-07-31T01:00:00Z,76.9
USW00022536,Hawaii,0000-07-31T02:00:00Z,76.7
USW00022536,Hawaii,0000-07-31T03:00:00Z,76.5
USW00022536,Hawaii,0000-07-31T04:00:00Z,76.4
USW00022536,Hawaii,0000-07-31T05:00:00Z,76.3
USW00022536,Hawaii,0000-07-31T06:00:00Z,76.2
USW00022536,Hawaii,0000-07-31T07:00:00Z,76.8
USW00022536,Hawaii,0000-07-31T08:00:00Z,78.6
USW00022536,Hawaii,0000-07-31T09:00:00Z,80
USW00022536,Hawaii,0000-07-31T10:00:00Z,81.3
USW00022536,Hawaii,0000-07-31T11:00:00Z,82.2
USW00022536,Hawaii,0000-07-31T12:00:00Z,82.8
USW00022536,Hawaii,0000-07-31T13:00:00Z,83.1
USW00022536,Hawaii,0000-07-31T14:00:00Z,83.2
USW00022536,Hawaii,0000-07-31T15:00:00Z,82.7
USW00022536,Hawaii,0000-07-31T16:00:00Z,82.1
USW00022536,Hawaii,0000-07-31T17:00:00Z,81.2
USW00022536,Hawaii,0000-07-31T18:00:00Z,79.8
USW00022536,Hawaii,0000-07-31T19:00:00Z,78.4
USW00022536,Hawaii,0000-07-31T20:00:00Z,77.9
USW00022536,Hawaii,0000-07-31T21:00:00Z,77.7
USW00022536,Hawaii,0000-07-31T22:00:00Z,77.6
USW00022536,Hawaii,0000-07-31T23:00:00Z,77.4
